,Time,Trade_Profit,Cost,N_Trade
0,2010-01-05,0.0,0.0,0
1,2010-01-06,0.0,0.0,0
2,2010-01-07,0.0,0.0,0
3,2010-01-08,0.0,0.0,0
4,2010-01-11,0.0,0.0,0
5,2010-01-12,0.0,0.0,0
6,2010-01-13,0.0,0.0,0
7,2010-01-14,0.0,0.0,0
8,2010-01-15,0.0,0.0,0
9,2010-01-18,0.0,0.0,0
10,2010-01-19,0.0,0.0,0
11,2010-01-20,0.0,0.0,0
12,2010-01-21,0.0,0.0,0
13,2010-01-22,0.0,0.0,0
14,2010-01-25,0.0,0.0,0
15,2010-01-26,0.0,0.0,0
16,2010-01-27,0.0,0.0,0
17,2010-01-28,0.0,0.0,0
18,2010-01-29,0.0,0.0,0
19,2010-02-01,0.0,0.0,0
20,2010-02-02,0.0,0.0,0
21,2010-02-03,0.0,0.0,0
22,2010-02-04,0.0,0.0,0
23,2010-02-05,0.0,0.0,0
24,2010-02-08,0.0,0.0,0
25,2010-02-09,0.0,0.0,0
26,2010-02-10,0.0,0.0,0
27,2010-02-11,0.0,0.0,0
28,2010-02-12,0.0,0.0,0
29,2010-02-17,0.0,0.0,0
30,2010-02-18,0.0,0.0,0
31,2010-02-19,0.0,0.0,0
32,2010-02-22,0.0,0.0,0
33,2010-02-23,0.0,0.0,0
34,2010-02-24,0.0,0.0,0
35,2010-02-25,0.0,0.0,0
36,2010-02-26,0.0,0.0,0
37,2010-03-01,0.0,0.0,0
38,2010-03-02,0.0,0.0,0
39,2010-03-03,0.0,0.0,0
40,2010-03-04,0.0,0.0,0
41,2010-03-05,0.0,0.0,0
42,2010-03-08,0.0,0.0,0
43,2010-03-09,0.0,0.0,0
44,2010-03-10,0.0,0.0,0
45,2010-03-11,0.0,0.0,0
46,2010-03-12,0.0,0.0,0
47,2010-03-15,0.0,0.0,0
48,2010-03-16,0.0,0.0,0
49,2010-03-17,0.0,0.0,0
50,2010-03-18,0.0,0.0,0
51,2010-03-19,0.0,0.0,0
52,2010-03-22,0.0,0.0,0
53,2010-03-23,0.0,0.0,0
54,2010-03-24,0.0,0.0,0
55,2010-03-25,0.0,0.0,0
56,2010-03-26,0.0,0.0,0
57,2010-03-29,0.0,0.0,0
58,2010-03-30,0.0,0.0,0
59,2010-03-31,0.0,0.0,0
60,2010-04-01,0.0,0.0,0
61,2010-04-07,0.0,0.0,0
62,2010-04-08,0.0,0.0,0
63,2010-04-09,0.0,0.16085181048460456,12
64,2010-04-12,0.0,0.0,0
65,2010-04-13,0.0,0.0,0
66,2010-04-14,0.0,0.0,0
67,2010-04-15,0.0,0.04103150158552869,3
68,2010-04-16,0.0,0.0,0
69,2010-04-19,0.0,0.0,0
70,2010-04-20,0.0,0.0,0
71,2010-04-21,0.0,0.0,0
72,2010-04-22,0.0,0.0,0
73,2010-04-23,0.0,0.0,0
74,2010-04-26,0.0,0.0,0
75,2010-04-27,0.0,0.0,0
76,2010-04-28,0.0,0.0,0
77,2010-04-29,0.0,0.0,0
78,2010-04-30,0.0,0.0,0
79,2010-05-03,0.0,0.0,0
80,2010-05-04,0.0,0.0,0
81,2010-05-05,0.0,0.0,0
82,2010-05-06,0.0,0.0,0
83,2010-05-07,0.0,0.0,0
84,2010-05-10,0.0,0.0,0
85,2010-05-11,0.0,0.0,0
86,2010-05-12,0.0,0.0,0
87,2010-05-13,0.0,0.0,0
88,2010-05-14,0.0,0.0,0
89,2010-05-17,0.0,0.0,0
90,2010-05-18,0.0,0.0,0
91,2010-05-19,0.0,0.0,0
92,2010-05-20,0.0,0.0,0
93,2010-05-24,18.773561078478938,0.13404884164037992,-11
94,2010-05-25,0.0,0.0,0
95,2010-05-26,3.0057500250272495,0.023315254610418345,-2
96,2010-05-27,0.0,0.0,0
97,2010-05-28,0.0,0.0,0
98,2010-05-31,0.0,0.0,0
99,2010-06-01,0.0,0.0,0
100,2010-06-02,0.0,0.0,0
101,2010-06-03,0.0,0.0,0
102,2010-06-04,0.0,0.0,0
103,2010-06-07,0.0,0.0,0
104,2010-06-08,0.0,0.0,0
105,2010-06-09,0.0,0.0,0
106,2010-06-10,0.0,0.0,0
107,2010-06-11,0.0,0.0,0
108,2010-06-14,0.0,0.0,0
109,2010-06-15,0.0,0.0,0
110,2010-06-17,0.0,0.0,0
111,2010-06-18,0.0,0.0,0
112,2010-06-21,0.0,0.0,0
113,2010-06-22,0.0,0.0,0
114,2010-06-23,0.0,0.0,0
115,2010-06-24,0.0,0.0,0
116,2010-06-25,0.0,0.0,0
117,2010-06-28,0.0,0.0,0
118,2010-06-29,0.0,0.0,0
119,2010-06-30,0.0,0.0,0
120,2010-07-02,0.0,0.0,0
121,2010-07-05,0.0,0.0,0
122,2010-07-06,0.0,0.0,0
123,2010-07-07,0.0,0.0,0
124,2010-07-08,0.0,0.0,0
125,2010-07-09,0.0,0.0,0
126,2010-07-12,0.0,0.0,0
127,2010-07-13,0.0,0.0,0
128,2010-07-14,0.0,0.0,0
129,2010-07-15,0.0,0.0,0
130,2010-07-16,0.0,0.0,0
131,2010-07-19,0.0,0.0,0
132,2010-07-20,0.0,0.0,0
133,2010-07-21,0.0,0.0,0
134,2010-07-22,0.0,0.0,0
135,2010-07-23,0.0,0.0,0
136,2010-07-26,0.0,0.0,0
137,2010-07-27,0.0,0.0,0
138,2010-07-28,0.0,0.0,0
139,2010-07-29,0.0,0.0,0
140,2010-07-30,0.0,0.0,0
141,2010-08-02,0.0,0.0,0
142,2010-08-03,0.0,0.0,0
143,2010-08-04,0.0,0.0,0
144,2010-08-05,0.0,0.05336541129337983,5
145,2010-08-06,0.0,0.10800246896097555,10
146,2010-08-09,0.0,0.0,0
147,2010-08-10,0.0,0.0,0
148,2010-08-11,0.0,0.0,0
149,2010-08-12,0.0,0.0,0
150,2010-08-13,0.0,0.0,0
151,2010-08-16,0.0,0.0,0
152,2010-08-17,0.0,0.0,0
153,2010-08-18,0.0,0.0,0
154,2010-08-19,0.0,0.0,0
155,2010-08-20,0.0,0.0,0
156,2010-08-23,0.0,0.0,0
157,2010-08-24,0.0,0.0,0
158,2010-08-25,0.0,0.0,0
