sta_re1,sta_re2,sta_re3,sta_re4,sta_re5,sta_re6,sta_re7,sta_re8,sta_re9,sta_re10,sta_re11,sta_re12,sta_re13,sta_re14,sta_re15,sta_re16
,年化收益率(%),最大回撤(%),持有1年最低收益(%),持有1年最高收益(%),持有1年平均收益(%),最大连续上涨天数,最大连续下跌天数,收益波动率(%),夏普比率,最长新高间隔,下跌波动率(%),持有1年收益中位数(%),持有1年收益90%分位数(%),信息比率,胜率(%)
signal1-model1INFO-INFY-,16.50,-8.11,-4.46,62.36,15.96,3,2,7.34,2.12,351,0.47,12.91,29.90,2.25,79.22
signal1-model12330-TSM-,-0.05,-20.38,-15.28,11.23,0.55,6,3,4.76,0.01,181,0.30,1.49,5.85,-0.01,55.53
signal1-model1ICICIBC-IBN-,16.38,-7.86,-4.93,39.92,14.96,3,2,7.11,2.17,172,0.46,13.87,25.81,2.30,76.53
signal1-model1TTMT-TTM-,20.51,-11.76,-2.02,63.34,20.36,3,2,8.43,2.26,141,0.54,16.22,39.14,2.43,77.64
signal1-model1HDFCB-HDB-,12.50,-5.68,-3.66,48.64,11.71,5,3,8.46,1.43,213,0.54,10.44,22.37,1.48,68.53
signal1-model12303-UMC-,4.26,-11.54,-11.54,22.79,4.13,7,3,6.75,0.65,840,0.43,3.30,12.39,0.63,54.26
signal1-model2INFO-INFY-,15.27,-13.05,-13.05,60.24,14.63,3,2,7.01,2.06,567,0.45,12.50,31.04,2.18,87.61
signal1-model22330-TSM-,3.00,-13.32,-13.09,16.87,3.72,6,2,4.33,0.71,514,0.28,4.51,9.21,0.69,72.26
signal1-model2ICICIBC-IBN-,19.76,-4.46,3.28,43.59,18.40,3,2,7.95,2.31,63,0.51,17.34,28.54,2.49,89.00
signal1-model2TTMT-TTM-,23.01,-6.14,-4.96,64.21,22.85,3,1,9.18,2.30,75,0.59,17.51,45.76,2.51,86.14
signal1-model2HDFCB-HDB-,13.91,-6.01,-4.61,35.79,12.28,5,1,8.44,1.58,156,0.54,11.72,23.00,1.65,86.67
signal1-model22303-UMC-,10.47,-8.06,-4.02,28.43,10.14,7,2,6.41,1.59,151,0.41,9.89,18.87,1.63,76.54
signal2-model1INFO-INFY-,15.46,-8.55,-5.37,47.99,14.78,3,2,6.87,2.13,287,0.44,13.46,26.76,2.25,78.87
signal2-model12330-TSM-,0.00,-21.43,-16.32,11.28,-0.06,6,4,4.43,0.02,391,0.28,0.42,7.16,0.00,59.08
signal2-model1ICICIBC-IBN-,14.09,-11.54,-8.69,32.40,12.61,3,3,7.66,1.76,290,0.49,12.53,22.43,1.84,75.52
signal2-model1TTMT-TTM-,18.60,-8.57,-2.77,45.90,18.03,3,2,8.92,1.96,125,0.57,16.46,33.80,2.08,77.78
signal2-model1HDFCB-HDB-,13.35,-5.01,-0.14,55.82,12.19,5,3,8.08,1.59,147,0.52,10.82,21.68,1.65,70.62
signal2-model12303-UMC-,2.75,-8.82,-6.85,14.06,2.46,7,3,6.17,0.47,724,0.40,2.45,7.08,0.44,55.93
signal2-model2INFO-INFY-,14.24,-10.31,-9.80,48.20,13.51,3,2,6.72,2.02,429,0.43,12.07,27.04,2.12,82.77
signal2-model22330-TSM-,2.31,-15.81,-12.33,11.97,2.15,6,2,3.91,0.60,412,0.25,2.67,8.95,0.59,68.06
signal2-model2ICICIBC-IBN-,15.73,-9.31,-4.96,31.73,14.35,3,2,7.84,1.90,168,0.50,13.81,25.02,2.01,80.14
signal2-model2TTMT-TTM-,18.81,-10.94,-9.95,45.51,18.13,3,2,9.17,1.93,157,0.59,17.48,36.29,2.05,80.83
signal2-model2HDFCB-HDB-,12.57,-7.30,-5.47,44.04,11.25,5,2,8.08,1.50,223,0.52,10.91,22.71,1.56,81.36
signal2-model22303-UMC-,6.34,-6.22,-3.28,18.82,5.80,7,2,5.68,1.11,339,0.36,5.48,10.53,1.12,66.79
