date,signal,NTN_1MCurncy,NTN_6MCurncy
2013-08-26,0,-0,0
2013-08-27,0,-0,0
2013-08-28,0,-0,0
2013-08-29,0,-0,0
2013-08-30,1,-29.7702338825147,29.765
2013-09-02,1,-29.5156092485688,29.485
2013-09-03,1,-29.5854601445033,29.565
2013-09-04,1,-29.4967564484288,29.483
2013-09-05,1,-29.6008618340764,29.575
2013-09-06,1,-29.4973887095225,29.485
2013-09-09,1,-29.3816588055657,29.345
2013-09-10,1,-29.4364593483478,29.415
2013-09-11,1,-29.4624808303736,29.452
2013-09-12,1,-29.4579417723927,29.44
2013-09-13,1,-29.476877133247,29.445
2013-09-16,1,-29.357621660494,29.335
2013-09-17,1,-29.3639207249469,29.355
2013-09-18,1,-29.1853588058615,29.165
2013-09-19,1,-29.2452194654615,29.225
2013-09-20,1,-29.3212947396519,29.315
2013-09-23,1,-29.2680947638255,29.26
2013-09-24,0,-0,0
2013-09-25,0,-0,0
2013-09-26,0,-0,0
2013-09-27,0,-0,0
2013-09-30,0,-0,0
2013-10-01,0,-0,0
2013-10-02,0,-0,0
2013-10-03,0,-0,0
2013-10-04,0,-0,0
2013-10-07,0,-0,0
2013-10-08,0,-0,0
2013-10-09,0,-0,0
2013-10-10,0,-0,0
2013-10-11,0,-0,0
2013-10-14,0,-0,0
2013-10-15,0,-0,0
2013-10-16,0,-0,0
2013-10-17,0,-0,0
2013-10-18,0,-0,0
2013-10-21,0,-0,0
2013-10-22,0,-0,0
2013-10-23,1,-29.1124836995799,29.08
2013-10-24,0,-0,0
2013-10-25,0,-0,0
2013-10-28,0,-0,0
2013-10-29,0,-0,0
2013-10-30,0,-0,0
2013-10-31,0,-0,0
2013-11-01,0,-0,0
2013-11-04,0,-0,0
2013-11-05,0,-0,0
2013-11-06,0,-0,0
2013-11-07,0,-0,0
2013-11-08,0,-0,0
2013-11-11,0,-0,0
2013-11-12,-1,29.3530108965303,-29.415
2013-11-13,-1,29.3262136568611,-29.385
2013-11-14,0,-0,0
2013-11-15,0,-0,0
2013-11-18,0,-0,0
2013-11-19,0,-0,0
2013-11-20,0,-0,0
2013-11-21,0,-0,0
2013-11-22,0,-0,0
2013-11-25,0,-0,0
2013-11-26,0,-0,0
2013-11-27,0,-0,0
2013-11-28,0,-0,0
2013-11-29,0,-0,0
2013-12-02,0,-0,0
2013-12-03,0,-0,0
2013-12-04,0,-0,0
2013-12-05,0,-0,0
2013-12-06,0,-0,0
2013-12-09,0,-0,0
2013-12-10,0,-0,0
2013-12-11,1,-29.2970876404474,29.285
2013-12-12,0,-0,0
2013-12-13,0,-0,0
2013-12-16,0,-0,0
2013-12-17,0,-0,0
2013-12-18,0,-0,0
2013-12-19,0,-0,0
2013-12-20,0,-0,0
2013-12-23,-1,29.7218526511254,-29.795
2013-12-24,-1,29.7900657711386,-29.865
2013-12-25,-1,29.7880228446432,-29.885
2013-12-26,-1,29.7770923543771,-29.845
2013-12-27,0,-0,0
2013-12-30,-1,29.6494087341941,-29.72
2013-12-31,-1,29.6147961716845,-29.695
2014-01-01,-1,29.6131371288448,-29.675
2014-01-02,-1,29.7413474186055,-29.81
2014-01-03,-1,29.774832079457,-29.84
2014-01-06,0,-0,0
2014-01-07,-1,29.9499551413696,-30.01
2014-01-08,-1,29.963260108364,-30.025
2014-01-09,0,-0,0
2014-01-10,0,-0,0
2014-01-13,0,-0,0
2014-01-14,0,-0,0
2014-01-15,0,-0,0
2014-01-16,0,-0,0
2014-01-17,0,-0,0
2014-01-20,0,-0,0
2014-01-21,0,-0,0
2014-01-22,-1,30.0387425948676,-30.1
2014-01-23,-1,30.0974109316269,-30.165
2014-01-24,-1,30.1019226144349,-30.175
2014-01-27,-1,30.1847522560174,-30.245
2014-01-28,0,-0,0
2014-01-29,0,-0,0
2014-01-30,0,-0,0
2014-01-31,0,-0,0
2014-02-03,0,-0,0
2014-02-04,0,-0,0
2014-02-05,0,-0,0
2014-02-06,0,-0,0
2014-02-07,0,-0,0
2014-02-10,0,-0,0
2014-02-11,0,-0,0
2014-02-12,0,-0,0
2014-02-13,0,-0,0
2014-02-14,0,-0,0
2014-02-17,0,-0,0
2014-02-18,0,-0,0
2014-02-19,1,-30.1510476627955,30.145
2014-02-20,0,-0,0
2014-02-21,0,-0,0
2014-02-24,0,-0,0
2014-02-25,1,-30.1812870969253,30.179
2014-02-26,1,-30.1035020817131,30.1
2014-02-27,0,-0,0
2014-02-28,0,-0,0
2014-03-03,0,-0,0
2014-03-04,0,-0,0
2014-03-05,0,-0,0
2014-03-06,0,-0,0
2014-03-07,0,-0,0
2014-03-10,0,-0,0
2014-03-11,0,-0,0
2014-03-12,0,-0,0
2014-03-13,0,-0,0
2014-03-14,0,-0,0
2014-03-17,0,-0,0
2014-03-18,-1,30.2924868795038,-30.36
2014-03-19,0,-0,0
2014-03-20,0,-0,0
2014-03-21,0,-0,0
2014-03-24,0,-0,0
2014-03-25,0,-0,0
2014-03-26,0,-0,0
2014-03-27,0,-0,0
2014-03-28,0,-0,0
2014-03-31,0,-0,0
2014-04-01,0,-0,0
2014-04-02,1,-30.0890771154122,30.085
2014-04-03,0,-0,0
2014-04-04,0,-0,0
2014-04-07,0,-0,0
2014-04-08,0,-0,0
2014-04-09,0,-0,0
2014-04-10,0,-0,0
2014-04-11,0,-0,0
2014-04-14,0,-0,0
2014-04-15,0,-0,0
2014-04-16,0,-0,0
2014-04-17,0,-0,0
2014-04-18,0,-0,0
2014-04-21,0,-0,0
2014-04-22,0,-0,0
2014-04-23,0,-0,0
2014-04-24,0,-0,0
2014-04-25,0,-0,0
2014-04-28,0,-0,0
2014-04-29,0,-0,0
2014-04-30,0,-0,0
2014-05-01,0,-0,0
2014-05-02,0,-0,0
2014-05-05,0,-0,0
2014-05-06,0,-0,0
2014-05-07,0,-0,0
2014-05-08,0,-0,0
2014-05-09,0,-0,0
2014-05-12,0,-0,0
2014-05-13,0,-0,0
2014-05-14,0,-0,0
2014-05-15,0,-0,0
2014-05-16,0,-0,0
2014-05-19,0,-0,0
2014-05-20,0,-0,0
2014-05-21,0,-0,0
2014-05-22,0,-0,0
2014-05-23,0,-0,0
2014-05-26,0,-0,0
2014-05-27,0,-0,0
2014-05-28,0,-0,0
2014-05-29,0,-0,0
2014-05-30,0,-0,0
2014-06-02,0,-0,0
2014-06-03,0,-0,0
2014-06-04,0,-0,0
2014-06-05,0,-0,0
2014-06-06,0,-0,0
2014-06-09,0,-0,0
2014-06-10,0,-0,0
2014-06-11,0,-0,0
2014-06-12,0,-0,0
2014-06-13,0,-0,0
2014-06-16,0,-0,0
2014-06-17,0,-0,0
2014-06-18,0,-0,0
2014-06-19,0,-0,0
2014-06-20,0,-0,0
2014-06-23,0,-0,0
2014-06-24,0,-0,0
2014-06-25,0,-0,0
2014-06-26,0,-0,0
2014-06-27,0,-0,0
2014-06-30,0,-0,0
2014-07-01,0,-0,0
2014-07-02,0,-0,0
2014-07-03,0,-0,0
2014-07-04,0,-0,0
2014-07-07,0,-0,0
2014-07-08,0,-0,0
2014-07-09,0,-0,0
2014-07-10,0,-0,0
2014-07-11,0,-0,0
2014-07-14,0,-0,0
2014-07-15,0,-0,0
2014-07-16,0,-0,0
2014-07-17,0,-0,0
2014-07-18,0,-0,0
2014-07-21,0,-0,0
2014-07-22,0,-0,0
2014-07-23,0,-0,0
2014-07-24,0,-0,0
2014-07-25,0,-0,0
2014-07-28,0,-0,0
2014-07-29,0,-0,0
2014-07-30,0,-0,0
2014-07-31,0,-0,0
2014-08-01,0,-0,0
2014-08-04,0,-0,0
2014-08-05,0,-0,0
2014-08-06,0,-0,0
2014-08-07,0,-0,0
2014-08-08,0,-0,0
2014-08-11,0,-0,0
2014-08-12,0,-0,0
2014-08-13,0,-0,0
2014-08-14,0,-0,0
2014-08-15,0,-0,0
2014-08-18,0,-0,0
2014-08-19,0,-0,0
2014-08-20,0,-0,0
2014-08-21,0,-0,0
2014-08-22,0,-0,0
2014-08-25,0,-0,0
2014-08-26,1,-29.7831789756214,29.78
2014-08-27,0,-0,0
2014-08-28,0,-0,0
2014-08-29,0,-0,0
2014-09-01,0,-0,0
2014-09-02,0,-0,0
2014-09-03,0,-0,0
2014-09-04,0,-0,0
2014-09-05,0,-0,0
2014-09-08,0,-0,0
2014-09-09,0,-0,0
2014-09-10,0,-0,0
2014-09-11,0,-0,0
2014-09-12,0,-0,0
2014-09-15,0,-0,0
2014-09-16,0,-0,0
2014-09-17,0,-0,0
2014-09-18,0,-0,0
2014-09-19,0,-0,0
2014-09-22,0,-0,0
2014-09-23,0,-0,0
2014-09-24,0,-0,0
2014-09-25,0,-0,0
2014-09-26,0,-0,0
2014-09-29,0,-0,0
2014-09-30,0,-0,0
2014-10-01,0,-0,0
2014-10-02,0,-0,0
2014-10-03,0,-0,0
2014-10-06,0,-0,0
2014-10-07,0,-0,0
2014-10-08,0,-0,0
2014-10-09,0,-0,0
2014-10-10,0,-0,0
2014-10-13,0,-0,0
2014-10-14,0,-0,0
2014-10-15,0,-0,0
2014-10-16,0,-0,0
2014-10-17,0,-0,0
2014-10-20,0,-0,0
2014-10-21,0,-0,0
2014-10-22,0,-0,0
2014-10-23,0,-0,0
2014-10-24,0,-0,0
2014-10-27,0,-0,0
2014-10-28,0,-0,0
2014-10-29,0,-0,0
2014-10-30,0,-0,0
2014-10-31,0,-0,0
2014-11-03,0,-0,0
2014-11-04,0,-0,0
2014-11-05,0,-0,0
2014-11-06,0,-0,0
2014-11-07,0,-0,0
2014-11-10,0,-0,0
2014-11-11,0,-0,0
2014-11-12,0,-0,0
2014-11-13,0,-0,0
2014-11-14,0,-0,0
2014-11-17,0,-0,0
2014-11-18,0,-0,0
2014-11-19,0,-0,0
2014-11-20,0,-0,0
2014-11-21,0,-0,0
2014-11-24,0,-0,0
2014-11-25,0,-0,0
2014-11-26,0,-0,0
2014-11-27,0,-0,0
2014-11-28,0,-0,0
2014-12-01,0,-0,0
2014-12-02,0,-0,0
2014-12-03,0,-0,0
2014-12-04,0,-0,0
2014-12-05,0,-0,0
2014-12-08,0,-0,0
2014-12-09,0,-0,0
2014-12-10,0,-0,0
2014-12-11,0,-0,0
2014-12-12,-1,31.2178540087088,-31.28
2014-12-15,-1,31.0712128818867,-31.135
2014-12-16,-1,31.1004082549998,-31.17
2014-12-17,0,-0,0
2014-12-18,0,-0,0
2014-12-19,-1,31.3798425412008,-31.44
2014-12-22,-1,31.4408687683781,-31.528
2014-12-23,-1,31.6577191134107,-31.72
2014-12-24,0,-0,0
2014-12-25,0,-0,0
2014-12-26,0,-0,0
2014-12-29,0,-0,0
2014-12-30,0,-0,0
2014-12-31,0,-0,0
2015-01-01,0,-0,0
2015-01-02,-1,31.6604035554527,-31.72
2015-01-05,0,-0,0
2015-01-06,0,-0,0
2015-01-07,0,-0,0
2015-01-08,0,-0,0
2015-01-09,0,-0,0
2015-01-12,0,-0,0
2015-01-13,0,-0,0
2015-01-14,0,-0,0
2015-01-15,0,-0,0
2015-01-16,0,-0,0
2015-01-19,0,-0,0
2015-01-20,0,-0,0
2015-01-21,0,-0,0
2015-01-22,0,-0,0
2015-01-23,1,-31.1313890124488,31.12
2015-01-26,0,-0,0
2015-01-27,0,-0,0
2015-01-28,0,-0,0
2015-01-29,0,-0,0
2015-01-30,0,-0,0
2015-02-02,0,-0,0
2015-02-03,0,-0,0
2015-02-04,0,-0,0
2015-02-05,0,-0,0
2015-02-06,0,-0,0
2015-02-09,0,-0,0
2015-02-10,0,-0,0
2015-02-11,0,-0,0
2015-02-12,0,-0,0
2015-02-13,0,-0,0
2015-02-16,0,-0,0
2015-02-17,0,-0,0
2015-02-18,0,-0,0
2015-02-19,0,-0,0
2015-02-20,0,-0,0
2015-02-23,0,-0,0
2015-02-24,0,-0,0
2015-02-25,0,-0,0
2015-02-26,0,-0,0
2015-02-27,0,-0,0
2015-03-02,0,-0,0
2015-03-03,0,-0,0
2015-03-04,0,-0,0
2015-03-05,0,-0,0
2015-03-06,0,-0,0
2015-03-09,0,-0,0
2015-03-10,0,-0,0
2015-03-11,0,-0,0
2015-03-12,0,-0,0
2015-03-13,-1,31.6759107371445,-31.745
2015-03-16,0,-0,0
2015-03-17,0,-0,0
2015-03-18,-1,31.2109231032473,-31.28
2015-03-19,0,-0,0
2015-03-20,0,-0,0
2015-03-23,0,-0,0
2015-03-24,0,-0,0
2015-03-25,0,-0,0
2015-03-26,0,-0,0
2015-03-27,0,-0,0
2015-03-30,0,-0,0
2015-03-31,0,-0,0
2015-04-01,0,-0,0
2015-04-02,0,-0,0
2015-04-03,1,-30.8002136068077,30.795
2015-04-06,1,-30.8298004121155,30.825
2015-04-07,1,-30.9247075699504,30.915
2015-04-08,1,-30.9894052718082,30.987
2015-04-09,0,-0,0
2015-04-10,0,-0,0
2015-04-13,0,-0,0
2015-04-14,0,-0,0
2015-04-15,0,-0,0
2015-04-16,0,-0,0
2015-04-17,0,-0,0
2015-04-20,0,-0,0
2015-04-21,0,-0,0
2015-04-22,0,-0,0
2015-04-23,0,-0,0
2015-04-24,0,-0,0
2015-04-27,0,-0,0
2015-04-28,0,-0,0
2015-04-29,0,-0,0
2015-04-30,0,-0,0
2015-05-01,0,-0,0
2015-05-04,0,-0,0
2015-05-05,0,-0,0
2015-05-06,0,-0,0
2015-05-07,0,-0,0
2015-05-08,0,-0,0
2015-05-11,0,-0,0
2015-05-12,0,-0,0
2015-05-13,0,-0,0
2015-05-14,0,-0,0
2015-05-15,0,-0,0
2015-05-18,0,-0,0
2015-05-19,0,-0,0
2015-05-20,0,-0,0
2015-05-21,0,-0,0
2015-05-22,0,-0,0
2015-05-25,0,-0,0
2015-05-26,0,-0,0
2015-05-27,0,-0,0
2015-05-28,0,-0,0
2015-05-29,0,-0,0
2015-06-01,0,-0,0
2015-06-02,1,-30.6940280860783,30.69
2015-06-03,0,-0,0
2015-06-04,0,-0,0
2015-06-05,0,-0,0
2015-06-08,0,-0,0
2015-06-09,0,-0,0
2015-06-10,0,-0,0
2015-06-11,0,-0,0
2015-06-12,0,-0,0
2015-06-15,0,-0,0
2015-06-16,0,-0,0
2015-06-17,0,-0,0
2015-06-18,0,-0,0
2015-06-19,1,-30.5744830958143,30.57
2015-06-22,0,-0,0
2015-06-23,0,-0,0
2015-06-24,0,-0,0
2015-06-25,0,-0,0
2015-06-26,0,-0,0
2015-06-29,0,-0,0
2015-06-30,0,-0,0
2015-07-01,0,-0,0
2015-07-02,0,-0,0
2015-07-03,0,-0,0
2015-07-06,0,-0,0
2015-07-07,0,-0,0
2015-07-08,0,-0,0
2015-07-09,0,-0,0
2015-07-10,0,-0,0
2015-07-13,0,-0,0
2015-07-14,0,-0,0
2015-07-15,0,-0,0
2015-07-16,0,-0,0
2015-07-17,0,-0,0
2015-07-20,0,-0,0
2015-07-21,0,-0,0
2015-07-22,0,-0,0
2015-07-23,0,-0,0
2015-07-24,0,-0,0
2015-07-27,0,-0,0
2015-07-28,0,-0,0
2015-07-29,0,-0,0
2015-07-30,0,-0,0
2015-07-31,0,-0,0
2015-08-03,0,-0,0
2015-08-04,0,-0,0
2015-08-05,0,-0,0
2015-08-06,0,-0,0
2015-08-07,0,-0,0
2015-08-10,0,-0,0
2015-08-11,0,-0,0
2015-08-12,0,-0,0
2015-08-13,-1,32.0396534772473,-32.105
2015-08-14,0,-0,0
2015-08-17,0,-0,0
2015-08-18,-1,32.5123204148493,-32.575
2015-08-19,0,-0,0
2015-08-20,0,-0,0
2015-08-21,0,-0,0
2015-08-24,0,-0,0
2015-08-25,-1,32.623729359312,-32.685
2015-08-26,0,-0,0
2015-08-27,0,-0,0
2015-08-28,0,-0,0
2015-08-31,0,-0,0
2015-09-01,0,-0,0
2015-09-02,0,-0,0
2015-09-03,0,-0,0
2015-09-04,-1,32.6442989012259,-32.72
2015-09-07,0,-0,0
2015-09-08,0,-0,0
2015-09-09,0,-0,0
2015-09-10,0,-0,0
2015-09-11,-1,32.3902690026313,-32.46
2015-09-14,0,-0,0
2015-09-15,0,-0,0
2015-09-16,0,-0,0
2015-09-17,0,-0,0
2015-09-18,0,-0,0
2015-09-21,0,-0,0
2015-09-22,0,-0,0
2015-09-23,0,-0,0
2015-09-24,0,-0,0
2015-09-25,0,-0,0
2015-09-28,0,-0,0
2015-09-29,-1,33.151856010277,-33.215
2015-09-30,-1,33.0286882288076,-33.09
2015-10-01,0,-0,0
2015-10-02,0,-0,0
2015-10-05,-1,32.4508924292286,-32.51
2015-10-06,0,-0,0
2015-10-07,0,-0,0
2015-10-08,0,-0,0
2015-10-09,0,-0,0
2015-10-12,0,-0,0
2015-10-13,0,-0,0
2015-10-14,0,-0,0
2015-10-15,0,-0,0
2015-10-16,0,-0,0
2015-10-19,0,-0,0
2015-10-20,0,-0,0
2015-10-21,0,-0,0
2015-10-22,0,-0,0
2015-10-23,0,-0,0
2015-10-26,0,-0,0
2015-10-27,0,-0,0
2015-10-28,0,-0,0
2015-10-29,0,-0,0
2015-10-30,0,-0,0
2015-11-02,0,-0,0
2015-11-03,0,-0,0
2015-11-04,0,-0,0
2015-11-05,0,-0,0
2015-11-06,0,-0,0
2015-11-09,0,-0,0
2015-11-10,0,-0,0
2015-11-11,0,-0,0
2015-11-12,0,-0,0
2015-11-13,0,-0,0
2015-11-16,0,-0,0
2015-11-17,0,-0,0
2015-11-18,0,-0,0
2015-11-19,0,-0,0
2015-11-20,1,-32.4399265280654,32.43
2015-11-23,0,-0,0
2015-11-24,1,-32.4049303399608,32.398
2015-11-25,1,-32.4296342395474,32.418
2015-11-26,0,-0,0
2015-11-27,-1,32.6088200086712,-32.685
2015-11-30,0,-0,0
2015-12-01,1,-32.610812242775,32.607
2015-12-02,0,-0,0
2015-12-03,-1,32.6148055719935,-32.675
2015-12-04,0,-0,0
2015-12-07,0,-0,0
2015-12-08,0,-0,0
2015-12-09,0,-0,0
2015-12-10,0,-0,0
2015-12-11,1,-33.0922875872759,33.085
2015-12-14,0,-0,0
2015-12-15,0,-0,0
2015-12-16,0,-0,0
2015-12-17,0,-0,0
2015-12-18,-1,32.8941396960364,-32.965
2015-12-21,0,-0,0
2015-12-22,0,-0,0
2015-12-23,0,-0,0
2015-12-24,0,-0,0
2015-12-25,0,-0,0
2015-12-28,0,-0,0
2015-12-29,0,-0,0
2015-12-30,-1,33.0757074160093,-33.14
2015-12-31,-1,32.9315191778425,-33.01
2016-01-01,-1,32.9473327289822,-33.01
2016-01-04,0,-0,0
2016-01-05,0,-0,0
2016-01-06,-1,33.5678563242698,-33.665
2016-01-07,-1,33.5028147204102,-33.565
2016-01-08,-1,33.5315240912309,-33.61
2016-01-11,-1,33.4300377902303,-33.542
2016-01-12,-1,33.5762925833255,-33.66
2016-01-13,-1,33.566745243773,-33.705
2016-01-14,-1,33.6352685032894,-33.765
2016-01-15,-1,33.6800464531783,-33.865
2016-01-18,-1,33.6370195875907,-33.745
2016-01-19,0,-0,0
2016-01-20,0,-0,0
2016-01-21,-1,33.7097172587621,-33.775
2016-01-22,0,-0,0
2016-01-25,0,-0,0
2016-01-26,0,-0,0
2016-01-27,0,-0,0
2016-01-28,0,-0,0
2016-01-29,0,-0,0
2016-02-01,0,-0,0
2016-02-02,0,-0,0
2016-02-03,0,-0,0
2016-02-04,-1,33.135659366487,-33.21
2016-02-05,-1,33.4134306606935,-33.48
2016-02-08,0,-0,0
2016-02-09,-1,33.2868785518789,-33.345
2016-02-10,-1,33.0077232050407,-33.095
2016-02-11,0,-0,0
2016-02-12,0,-0,0
2016-02-15,0,-0,0
2016-02-16,0,-0,0
2016-02-17,-1,33.3981640710004,-33.46
2016-02-18,0,-0,0
2016-02-19,-1,33.4416296401477,-33.515
2016-02-22,0,-0,0
2016-02-23,-1,33.4413527079644,-33.52
2016-02-24,-1,33.4355116758575,-33.51
2016-02-25,-1,33.3854199635818,-33.45
2016-02-26,-1,33.4843735682373,-33.545
2016-02-29,-1,33.4285690104813,-33.505
2016-03-01,0,-0,0
2016-03-02,0,-0,0
2016-03-03,0,-0,0
2016-03-04,1,-32.5601773913513,32.537
2016-03-07,1,-32.6913728417446,32.67
2016-03-08,0,-0,0
2016-03-09,1,-32.9001841022513,32.89
2016-03-10,1,-32.9007503680038,32.86
2016-03-11,1,-32.6339846707084,32.605
2016-03-14,1,-32.6894448945544,32.655
2016-03-15,0,-0,0
2016-03-16,1,-32.5188344505988,32.505
2016-03-17,1,-32.2682074507536,32.19
2016-03-18,1,-32.3259872366506,32.256
2016-03-21,1,-32.3453558474452,32.282
2016-03-22,1,-32.3118797485428,32.26
2016-03-23,1,-32.5353552144122,32.51
2016-03-24,0,-0,0
2016-03-25,0,-0,0
2016-03-28,0,-0,0
2016-03-29,0,-0,0
2016-03-30,1,-32.1003171466181,32.09
2016-03-31,1,-32.1779384891205,32.145
2016-04-01,0,-0,0
2016-04-04,0,-0,0
2016-04-05,0,-0,0
2016-04-06,1,-32.4170194085409,32.41
2016-04-07,0,-0,0
2016-04-08,1,-32.4136401190068,32.41
2016-04-11,0,-0,0
2016-04-12,0,-0,0
2016-04-13,0,-0,0
2016-04-14,0,-0,0
2016-04-15,0,-0,0
2016-04-18,0,-0,0
2016-04-19,1,-32.0953336749239,32.085
2016-04-20,1,-32.1784618057628,32.17
2016-04-21,0,-0,0
2016-04-22,0,-0,0
2016-04-25,0,-0,0
2016-04-26,0,-0,0
2016-04-27,0,-0,0
2016-04-28,0,-0,0
2016-04-29,0,-0,0
2016-05-02,0,-0,0
2016-05-03,0,-0,0
2016-05-04,0,-0,0
2016-05-05,0,-0,0
2016-05-06,-1,32.45269545149,-32.514
2016-05-09,0,-0,0
2016-05-10,-1,32.5673807299926,-32.64
2016-05-11,-1,32.5385575326047,-32.632
2016-05-12,0,-0,0
2016-05-13,0,-0,0
2016-05-16,-1,32.6385603370937,-32.7
2016-05-17,0,-0,0
2016-05-18,0,-0,0
2016-05-19,0,-0,0
2016-05-20,0,-0,0
2016-05-23,0,-0,0
2016-05-24,0,-0,0
2016-05-25,0,-0,0
2016-05-26,0,-0,0
2016-05-27,0,-0,0
2016-05-30,0,-0,0
2016-05-31,0,-0,0
2016-06-01,0,-0,0
2016-06-02,0,-0,0
2016-06-03,1,-32.2728711503787,32.265
2016-06-06,1,-32.2303457162107,32.215
2016-06-07,1,-32.1028361963735,32.087
2016-06-08,0,-0,0
2016-06-09,0,-0,0
2016-06-10,0,-0,0
2016-06-13,0,-0,0
2016-06-14,0,-0,0
2016-06-15,0,-0,0
2016-06-16,0,-0,0
2016-06-17,1,-32.2959511597025,32.29
2016-06-20,1,-32.1728413383742,32.17
2016-06-21,1,-32.102141071473,32.094
2016-06-22,1,-32.0048401852158,31.981
2016-06-23,1,-31.8034804358455,31.777
2016-06-24,-1,32.3515634246562,-32.433
2016-06-27,1,-32.4795775224782,32.472
2016-06-28,0,-0,0
2016-06-29,1,-32.1639981480671,32.147
2016-06-30,0,-0,0
2016-07-01,1,-32.110469464825,32.1
2016-07-04,0,-0,0
2016-07-05,0,-0,0
2016-07-06,0,-0,0
2016-07-07,0,-0,0
2016-07-08,0,-0,0
2016-07-11,0,-0,0
2016-07-12,0,-0,0
2016-07-13,0,-0,0
2016-07-14,1,-31.811984316356,31.797
2016-07-15,0,-0,0
2016-07-18,0,-0,0
2016-07-19,1,-31.9515455631215,31.887
2016-07-20,1,-31.9632884994166,31.951
2016-07-21,0,-0,0
2016-07-22,0,-0,0
2016-07-25,1,-32.0459277526891,32.009
2016-07-26,0,-0,0
2016-07-27,1,-31.8556584584004,31.839
2016-07-28,1,-31.7843779780757,31.75
2016-07-29,1,-31.636147492469,31.618
2016-08-01,0,-0,0
2016-08-02,0,-0,0
2016-08-03,1,-31.4828002217463,31.461
2016-08-04,0,-0,0
2016-08-05,1,-31.2662154396909,31.243
2016-08-08,1,-31.1786634481267,31.158
2016-08-09,1,-31.0713735035733,31.013
2016-08-10,1,-30.7664042464873,30.73
2016-08-11,1,-30.9629774513053,30.917
2016-08-12,1,-31.151926927774,31.13
2016-08-15,1,-31.020972899992,31.003
2016-08-16,1,-30.968705220243,30.903
2016-08-17,1,-31.1363762849137,31.131
2016-08-18,0,-0,0
2016-08-19,0,-0,0
2016-08-22,-1,31.6023133199234,-31.685
2016-08-23,0,-0,0
2016-08-24,0,-0,0
2016-08-25,0,-0,0
2016-08-26,1,-31.5420521439498,31.535
2016-08-29,0,-0,0
2016-08-30,1,-31.5180950161881,31.475
2016-08-31,0,-0,0
2016-09-01,-1,31.4784577582552,-31.549
2016-09-02,-1,31.4024080306272,-31.472
2016-09-05,0,-0,0
2016-09-06,0,-0,0
2016-09-07,1,-30.9565766876344,30.932
2016-09-08,0,-0,0
2016-09-09,0,-0,0
2016-09-12,-1,31.4294687602277,-31.563
2016-09-13,0,-0,0
2016-09-14,0,-0,0
2016-09-15,0,-0,0
2016-09-16,0,-0,0
2016-09-19,0,-0,0
2016-09-20,0,-0,0
2016-09-21,1,-30.884051718784,30.87
2016-09-22,0,-0,0
2016-09-23,1,-31.1143992589617,31.092
2016-09-26,1,-31.1951055476033,31.186
2016-09-27,0,-0,0
2016-09-28,0,-0,0
2016-09-29,1,-31.1672731439814,31.161
2016-09-30,1,-31.0098832365584,30.965
2016-10-03,1,-31.055244508054,31.031
2016-10-04,1,-31.2007752932221,31.195
2016-10-05,1,-31.1950857906777,31.177
2016-10-06,0,-0,0
2016-10-07,0,-0,0
2016-10-10,0,-0,0
2016-10-11,-1,31.4625054992544,-31.53
2016-10-12,0,-0,0
2016-10-13,-1,31.5203717809827,-31.602
2016-10-14,0,-0,0
2016-10-17,-1,31.5763620529662,-31.652
2016-10-18,-1,31.3044917430747,-31.41
2016-10-19,-1,31.2095666279236,-31.279
2016-10-20,1,-31.3789598990475,31.363
2016-10-21,0,-0,0
2016-10-24,-1,31.4967915535105,-31.563
2016-10-25,-1,31.3129733754011,-31.397
2016-10-26,1,-31.4091552255762,31.396
2016-10-27,-1,31.5868207371478,-31.649
2016-10-28,-1,31.4687511659307,-31.554
2016-10-31,-1,31.3676735672801,-31.445
2016-11-01,0,-0,0
2016-11-02,0,-0,0
2016-11-03,-1,31.2950099906224,-31.359
2016-11-04,0,-0,0
2016-11-07,0,-0,0
2016-11-08,0,-0,0
2016-11-09,0,-0,0
2016-11-10,1,-31.6603856382677,31.632
2016-11-11,-1,31.791022872761,-31.858
2016-11-14,-1,31.8652269488517,-31.962
2016-11-15,-1,31.6361609380809,-31.764
2016-11-16,-1,31.715718645025,-31.798
2016-11-17,0,-0,0
2016-11-18,-1,31.994986034969,-32.114
2016-11-21,-1,31.7879024474717,-31.946
2016-11-22,-1,31.7226630056284,-31.839
2016-11-23,-1,31.8906415376794,-31.96
2016-11-24,-1,31.8440558313117,-31.92
2016-11-25,0,-0,0
2016-11-28,-1,31.6210924815265,-31.708
2016-11-29,0,-0,0
2016-11-30,0,-0,0
2016-12-01,0,-0,0
2016-12-02,0,-0,0
2016-12-05,0,-0,0
2016-12-06,0,-0,0
2016-12-07,0,-0,0
2016-12-08,0,-0,0
2016-12-09,1,-31.6630456686696,31.646
2016-12-12,1,-31.5637946932139,31.547
2016-12-13,1,-31.5817370584094,31.542
2016-12-14,1,-31.7589547610099,31.7
2016-12-15,0,-0,0
2016-12-16,0,-0,0
2016-12-19,0,-0,0
2016-12-20,-1,31.9552436919168,-32.018
2016-12-21,-1,31.9072877576587,-31.97
2016-12-22,-1,32.1662967034069,-32.266
2016-12-23,-1,32.1696662170761,-32.255
2016-12-26,0,-0,0
2016-12-27,0,-0,0
2016-12-28,0,-0,0
2016-12-29,0,-0,0
2016-12-30,-1,32.2762128295904,-32.337
2017-01-02,1,-32.2800636772772,32.232
2017-01-03,1,-32.2402588094255,32.203
2017-01-04,0,-0,0
