,Time,Trade_Profit,Cost,N_Trade
0,2015-07-20,0.0,0.0,0
1,2015-07-21,0.0,0.0,0
2,2015-07-22,0.0,0.0,0
3,2015-07-23,0.0,0.0,0
4,2015-07-24,0.0,0.0,0
5,2015-07-27,0.0,0.0,0
6,2015-07-28,0.0,0.0,0
7,2015-07-29,0.0,0.0,0
8,2015-07-30,0.0,0.0,0
9,2015-07-31,0.0,0.0,0
10,2015-08-03,0.0,0.0,0
11,2015-08-04,0.0,0.0,0
12,2015-08-05,0.0,0.0,0
13,2015-08-06,0.0,0.0,0
14,2015-08-07,0.0,0.0,0
15,2015-08-10,0.0,0.0,0
16,2015-08-11,0.0,0.0,0
17,2015-08-12,0.0,0.0,0
18,2015-08-13,0.0,0.0,0
19,2015-08-14,0.0,0.0,0
20,2015-08-17,0.0,0.0,0
21,2015-08-18,0.0,0.0,0
22,2015-08-19,0.0,0.0,0
23,2015-08-20,0.0,0.0,0
24,2015-08-21,0.0,0.0,0
25,2015-08-24,0.0,0.0,0
26,2015-08-25,0.0,0.0,0
27,2015-08-26,0.0,0.0,0
28,2015-08-27,0.0,0.0,0
29,2015-08-28,0.0,0.0,0
30,2015-08-31,0.0,0.0,0
31,2015-09-01,0.0,0.0,0
32,2015-09-02,0.0,0.0,0
33,2015-09-07,0.0,0.0,0
34,2015-09-08,0.0,0.0,0
35,2015-09-09,0.0,0.0,0
36,2015-09-10,0.0,0.0,0
37,2015-09-11,0.0,0.0,0
38,2015-09-14,0.0,0.0,0
39,2015-09-15,0.0,0.0,0
40,2015-09-16,0.0,0.0,0
41,2015-09-17,0.0,0.0,0
42,2015-09-18,0.0,0.0,0
43,2015-09-21,0.0,0.0,0
44,2015-09-22,0.0,0.0,0
45,2015-09-23,0.0,0.0,0
46,2015-09-24,0.0,0.0,0
47,2015-09-25,0.0,0.0,0
48,2015-09-29,0.0,0.0,0
49,2015-09-30,0.0,0.0,0
50,2015-10-08,0.0,0.0,0
51,2015-10-09,0.0,0.0,0
52,2015-10-12,0.0,0.0,0
53,2015-10-13,0.0,0.0,0
54,2015-10-14,0.0,0.0,0
55,2015-10-15,0.0,0.0,0
56,2015-10-16,0.0,0.0,0
57,2015-10-19,0.0,0.0,0
58,2015-10-20,0.0,0.0,0
59,2015-10-22,0.0,0.0,0
60,2015-10-23,0.0,0.0,0
61,2015-10-26,0.0,0.0,0
62,2015-10-27,0.0,0.0,0
63,2015-10-28,0.0,0.0,0
64,2015-10-29,0.0,0.0,0
65,2015-10-30,0.0,0.0,0
66,2015-11-02,0.0,0.0,0
67,2015-11-03,0.0,0.0,0
68,2015-11-04,0.0,0.0,0
69,2015-11-05,0.0,0.0,0
70,2015-11-06,0.0,0.0,0
71,2015-11-09,0.0,0.0,0
72,2015-11-10,0.0,0.0,0
73,2015-11-11,0.0,0.0,0
74,2015-11-12,0.0,0.0,0
75,2015-11-13,0.0,0.0,0
76,2015-11-16,0.0,0.0,0
