,Time,Trade_Profit,Cost,N_Trade
0,2014-07-29,0.0,0.0,0
1,2014-07-30,0.0,0.0,0
2,2014-07-31,0.0,0.0,0
3,2014-08-01,0.0,0.0,0
4,2014-08-04,0.0,0.0,0
5,2014-08-05,0.0,0.0,0
6,2014-08-06,0.0,0.0,0
7,2014-08-07,0.0,0.0,0
8,2014-08-08,0.0,0.0,0
9,2014-08-11,0.0,0.0,0
10,2014-08-12,0.0,0.0,0
11,2014-08-13,0.0,0.0,0
12,2014-08-14,0.0,0.0,0
13,2014-08-15,0.0,0.0,0
14,2014-08-18,0.0,0.0,0
15,2014-08-19,0.0,0.0,0
16,2014-08-20,0.0,0.0,0
17,2014-08-21,0.0,0.0,0
18,2014-08-22,0.0,0.0,0
19,2014-08-25,0.0,0.0,0
20,2014-08-26,0.0,0.0,0
21,2014-08-27,0.0,0.0,0
22,2014-08-28,0.0,0.0,0
23,2014-08-29,0.0,0.0,0
24,2014-09-01,0.0,0.0,0
25,2014-09-02,0.0,0.0,0
26,2014-09-03,0.0,0.0,0
27,2014-09-05,0.0,0.0,0
28,2014-09-10,0.0,0.0,0
29,2014-09-11,0.0,0.0,0
30,2014-09-12,0.0,0.0,0
31,2014-09-15,0.0,0.0,0
32,2014-09-16,0.0,0.0,0
33,2014-09-17,0.0,0.0,0
34,2014-09-18,0.0,0.0,0
35,2014-09-19,0.0,0.0,0
36,2014-09-22,0.0,0.0,0
37,2014-09-23,0.0,0.0,0
38,2014-09-24,0.0,0.0,0
39,2014-09-25,0.0,0.0,0
40,2014-09-26,0.0,0.0,0
41,2014-09-29,0.0,0.0,0
42,2014-09-30,0.0,0.0,0
43,2014-10-08,0.0,0.0,0
44,2014-10-09,0.0,0.0,0
45,2014-10-10,0.0,0.0,0
46,2014-10-13,0.0,0.0,0
47,2014-10-14,0.0,0.0,0
48,2014-10-15,0.0,0.0,0
49,2014-10-16,0.0,0.0,0
50,2014-10-17,0.0,0.0,0
51,2014-10-20,0.0,0.0,0
52,2014-10-21,0.0,0.0,0
53,2014-10-22,0.0,0.0,0
54,2014-10-23,0.0,0.0,0
55,2014-10-24,0.0,0.0,0
56,2014-12-31,0.0,0.0,0
57,2015-01-05,0.0,0.0,0
58,2015-01-06,0.0,0.0,0
59,2015-01-07,0.0,0.0,0
60,2015-01-08,0.0,0.0,0
61,2015-01-09,0.0,0.0,0
62,2015-01-12,0.0,0.0,0
63,2015-01-13,0.0,0.0,0
64,2015-01-14,0.0,0.0,0
65,2015-01-15,0.0,0.0,0
66,2015-01-16,0.0,0.0,0
67,2015-01-19,0.0,0.0,0
68,2015-01-20,0.0,0.0,0
69,2015-01-21,0.0,0.0,0
70,2015-01-22,0.0,0.0,0
71,2015-01-23,0.0,0.0,0
72,2015-01-26,0.0,0.0,0
73,2015-01-27,0.0,0.0,0
74,2015-01-28,0.0,0.0,0
75,2015-01-29,0.0,0.0,0
76,2015-01-30,0.0,0.0,0
77,2015-02-02,0.0,0.0,0
78,2015-02-03,0.0,0.0,0
79,2015-02-04,0.0,0.0,0
80,2015-02-05,0.0,0.0,0
81,2015-02-06,0.0,0.0,0
82,2015-02-09,0.0,0.0,0
83,2015-02-10,0.0,0.0,0
84,2015-02-11,0.0,0.0,0
85,2015-02-12,0.0,0.0,0
86,2015-02-13,0.0,0.0,0
87,2015-02-16,0.0,0.0,0
88,2015-02-17,0.0,0.0,0
89,2015-02-25,0.0,0.0,0
90,2015-02-26,0.0,0.0,0
91,2015-02-27,0.0,0.0,0
92,2015-03-02,0.0,0.0,0
93,2015-03-03,0.0,0.0,0
94,2015-03-04,0.0,0.0,0
95,2015-03-05,0.0,0.0,0
96,2015-03-06,0.0,0.0,0
97,2015-03-10,0.0,0.0,0
98,2015-03-11,0.0,0.0,0
99,2015-03-12,0.0,0.0,0
100,2015-03-13,0.0,0.0,0
101,2015-03-16,0.0,0.0,0
102,2015-03-17,0.0,0.0,0
103,2015-03-18,0.0,0.0,0
104,2015-03-19,0.0,0.0,0
105,2015-03-20,0.0,0.0,0
106,2015-03-23,0.0,0.0,0
107,2015-03-24,0.0,0.0,0
108,2015-03-25,0.0,0.0,0
109,2015-03-26,0.0,0.0,0
110,2015-03-27,0.0,0.0,0
111,2015-04-08,0.0,0.0,0
112,2015-04-09,0.0,0.0,0
113,2015-04-10,0.0,0.0,0
114,2015-04-13,0.0,0.0,0
115,2015-04-14,0.0,0.0,0
116,2015-04-15,0.0,0.0,0
117,2015-04-16,0.0,0.0,0
118,2015-04-17,0.0,0.0,0
119,2015-04-20,0.0,0.0,0
120,2015-04-21,0.0,0.0,0
121,2015-04-22,0.0,0.0,0
122,2015-04-23,0.0,0.0,0
123,2015-04-24,0.0,0.0,0
124,2015-04-27,0.0,0.0,0
125,2015-04-28,0.0,0.0,0
126,2015-04-29,0.0,0.07580218024745633,-1
127,2015-04-30,0.0,0.0,0
128,2015-05-04,0.0,0.3559495181781386,-5
129,2015-05-05,-6.574358261432934,0.2225444157896432,3
130,2015-05-06,0.0,0.0,0
131,2015-06-08,0.0,0.0,0
132,2015-06-09,0.0,0.5645192965854237,-8
133,2015-06-10,0.0,0.0,0
134,2015-06-11,0.0,0.0,0
135,2015-06-12,0.0,0.0,0
136,2015-06-15,0.0,0.0,0
137,2015-06-16,0.0,0.1706600480197601,-3
138,2015-06-17,0.0,0.0,0
139,2015-06-18,0.0,0.0,0
