,Time,Trade_Profit,Cost,N_Trade
0,2010-01-05,0.0,0.0,0
1,2010-01-06,0.0,0.0,0
2,2010-01-07,0.0,0.0,0
3,2010-01-08,0.0,0.0,0
4,2010-01-11,0.0,0.0,0
5,2010-01-12,0.0,0.0,0
6,2010-01-13,0.0,0.0,0
7,2010-01-14,0.0,0.0,0
8,2010-01-15,0.0,0.0,0
9,2010-01-18,0.0,0.0,0
10,2010-01-19,0.0,0.0,0
11,2010-01-20,0.0,0.0,0
12,2010-01-21,0.0,0.0,0
13,2010-01-22,0.0,0.0,0
14,2010-01-25,0.0,0.0,0
15,2010-01-26,0.0,0.0,0
16,2010-01-27,0.0,0.0,0
17,2010-01-28,0.0,0.0,0
18,2010-01-29,0.0,0.0,0
19,2010-02-01,0.0,0.0,0
20,2010-02-02,0.0,0.0,0
21,2010-02-03,0.0,0.0,0
22,2010-02-04,0.0,0.0,0
23,2010-02-05,0.0,0.0,0
24,2010-02-06,0.0,0.0,0
25,2010-02-08,0.0,0.0,0
26,2010-02-09,0.0,0.0,0
27,2010-02-10,0.0,0.0,0
28,2010-02-22,0.0,0.0,0
29,2010-02-23,0.0,0.0,0
30,2010-02-24,0.0,0.0,0
31,2010-02-25,0.0,0.0,0
32,2010-02-26,0.0,0.0,0
33,2010-03-01,0.0,0.0,0
34,2010-03-02,0.0,0.0,0
35,2010-03-03,0.0,0.0,0
36,2010-03-04,0.0,0.0,0
37,2010-03-05,0.0,0.0,0
38,2010-03-08,0.0,0.0,0
39,2010-03-09,0.0,0.0,0
40,2010-03-10,0.0,0.0,0
41,2010-03-11,0.0,0.0,0
42,2010-03-12,0.0,0.0,0
43,2010-03-15,0.0,0.0,0
44,2010-03-16,0.0,0.0,0
45,2010-03-17,0.0,0.0,0
46,2010-03-18,0.0,0.0,0
47,2010-03-19,0.0,0.0,0
48,2010-03-22,0.0,0.0,0
49,2010-03-23,0.0,0.0,0
50,2010-03-24,0.0,0.0,0
51,2010-03-25,0.0,0.0,0
52,2010-03-26,0.0,0.0,0
53,2010-03-29,0.0,0.0,0
54,2010-03-30,0.0,0.0,0
55,2010-03-31,0.0,0.0,0
56,2010-04-01,0.0,0.0,0
57,2010-04-02,0.0,3.373020577474863,4
58,2010-04-06,0.0,0.0,0
59,2010-04-07,0.0,0.0,0
60,2010-04-08,0.0,0.0,0
61,2010-04-09,0.0,0.0,0
62,2010-04-12,0.0,0.0,0
63,2010-04-13,0.0,0.0,0
64,2010-04-14,0.0,0.0,0
65,2010-04-15,0.0,3.2498656611681356,4
66,2010-04-16,0.0,0.0,0
67,2010-04-19,0.0,2.2654082325716756,3
68,2010-04-20,0.0,1.0233846783687741,0
69,2010-04-21,0.0,1.4141765804245716,-9
70,2010-04-22,0.0,0.4335577817528149,-1
71,2010-04-23,0.0,0.0,0
72,2010-04-26,0.0,0.0,0
73,2010-04-27,0.0,3.1941897017813865,4
74,2010-04-28,0.0,0.0,0
75,2010-04-29,0.0,0.0,0
76,2010-04-30,0.0,0.0,0
77,2010-05-03,0.0,0.0,0
78,2010-05-04,0.0,0.13840063164751185,-1
79,2010-05-05,395.36703677534825,11.776831801577737,-16
80,2010-05-06,0.0,0.0,0
81,2010-05-07,28.14134500754787,0.37895912676036275,1
82,2010-05-10,0.0,1.5864552109411798,-7
83,2010-05-11,0.0,2.8866491361933053,-4
84,2010-05-12,0.0,0.0,0
85,2010-05-13,0.0,0.40621356375925904,-2
86,2010-05-14,0.0,0.0,0
87,2010-05-17,0.0,0.0,0
88,2010-05-18,215.76266467661912,0.37748805148456166,4
89,2010-05-19,296.53829605330327,0.9553701213174444,6
90,2010-05-20,0.0,2.6782303933516007,-4
91,2010-05-21,145.7085564943115,0.7002758293741481,4
92,2010-05-24,0.0,0.0,0
93,2010-05-25,0.0,2.640214659055145,-4
94,2010-05-26,0.0,0.0,0
95,2010-05-27,0.0,0.27235248511694515,-1
96,2010-05-28,0.0,0.0,0
97,2010-05-31,0.0,1.3831692762493344,-6
98,2010-06-01,0.0,0.0,0
99,2010-06-02,0.0,0.0,0
100,2010-06-03,0.0,0.0,0
101,2010-06-04,0.0,0.7375933423993687,-3
102,2010-06-07,0.0,0.0,0
103,2010-06-08,0.0,0.0,0
104,2010-06-09,0.0,0.6905134443590903,-1
105,2010-06-10,0.0,0.0,0
106,2010-06-11,0.0,0.0,0
107,2010-06-14,0.0,0.7019800344208375,-1
108,2010-06-15,0.0,2.0612481410520695,-3
109,2010-06-17,0.0,1.8009422259262098,-7
110,2010-06-18,0.0,0.0,0
111,2010-06-21,0.0,0.0,0
112,2010-06-22,0.0,0.0,0
113,2010-06-23,0.0,0.0,0
114,2010-06-24,0.0,0.0,0
115,2010-06-25,0.0,0.0,0
116,2010-06-28,0.0,0.8035163289165891,-3
117,2010-06-29,0.0,0.0,0
118,2010-06-30,0.0,0.0,0
119,2010-07-01,0.0,0.0,0
120,2010-07-02,0.0,0.0,0
121,2010-07-05,0.0,0.0,0
122,2010-07-06,0.0,0.0,0
123,2010-07-07,0.0,0.0,0
124,2010-07-08,0.0,0.0,0
125,2010-07-09,729.6871035339989,13.035743516398766,19
126,2010-07-12,0.0,0.0,0
127,2010-07-13,0.0,0.0,0
128,2010-07-14,0.0,2.9278794189873456,4
129,2010-07-15,0.0,0.0,0
130,2010-07-16,0.0,0.0,0
131,2010-07-19,0.0,0.0,0
132,2010-07-20,0.0,2.903415746183237,4
133,2010-07-21,0.0,0.0,0
134,2010-07-22,0.0,0.0,0
135,2010-07-23,0.0,2.858623981140608,4
136,2010-07-26,0.0,0.0,0
137,2010-07-27,975.4757380405944,4.984738726297932,25
138,2010-07-28,0.0,0.0,0
139,2010-07-29,0.0,0.0,0
140,2010-07-30,0.0,0.35464790411684805,2
141,2010-08-02,0.0,0.0,0
142,2010-08-03,0.0,0.0,0
143,2010-08-04,0.0,0.0,0
144,2010-08-05,0.0,0.0,0
145,2010-08-06,0.0,0.0,0
146,2010-08-09,0.0,0.0,0
147,2010-08-10,0.0,0.0,0
148,2010-08-11,0.0,0.3357477270519878,-1
149,2010-08-12,0.0,0.0,0
