,Time,Trade_Profit,Cost,N_Trade
0,2016-01-18,0.0,0.0,0
1,2016-01-19,0.0,0.0,0
2,2016-01-20,0.0,0.0,0
3,2016-01-21,0.0,0.0,0
4,2016-01-22,0.0,0.0,0
5,2016-01-25,0.0,0.0,0
6,2016-01-26,0.0,0.0,0
7,2016-01-27,0.0,0.0,0
8,2016-01-28,0.0,0.0,0
9,2016-01-29,0.0,0.0,0
10,2016-02-01,0.0,0.0,0
11,2016-02-02,0.0,0.0,0
12,2016-02-03,0.0,0.0,0
13,2016-02-04,0.0,0.0,0
14,2016-02-05,0.0,0.0,0
15,2016-02-15,0.0,0.0,0
16,2016-02-16,0.0,0.0,0
17,2016-02-17,0.0,0.0,0
18,2016-02-18,0.0,0.0,0
19,2016-02-19,0.0,0.0,0
20,2016-02-22,0.0,0.0,0
21,2016-02-23,0.0,0.0,0
22,2016-02-24,0.0,0.0,0
23,2016-02-25,0.0,0.0,0
24,2016-02-26,0.0,0.0,0
25,2016-02-29,0.0,0.0,0
26,2016-03-01,0.0,0.0,0
27,2016-03-02,0.0,0.0,0
28,2016-03-03,0.0,0.0,0
29,2016-03-04,0.0,0.0,0
30,2016-03-07,0.0,0.0,0
31,2016-03-08,0.0,0.0,0
32,2016-03-09,0.0,0.0,0
33,2016-03-10,0.0,0.0,0
34,2016-03-11,0.0,0.0,0
35,2016-03-14,0.0,0.0,0
36,2016-03-15,0.0,0.0,0
37,2016-03-16,0.0,0.0,0
38,2016-03-17,0.0,0.0,0
39,2016-03-18,0.0,0.0,0
40,2016-03-21,0.0,0.0,0
41,2016-03-22,0.0,0.0,0
42,2016-03-23,0.0,0.0,0
43,2016-03-24,0.0,0.0,0
44,2016-03-29,0.0,0.0,0
45,2016-03-30,0.0,0.0,0
46,2016-03-31,0.0,0.0,0
47,2016-04-01,0.0,0.0,0
48,2016-04-05,0.0,0.0,0
49,2016-04-06,0.0,0.0,0
50,2016-04-07,0.0,0.0,0
51,2016-04-08,0.0,0.0,0
52,2016-04-11,0.0,0.0,0
53,2016-04-12,0.0,0.0,0
54,2016-04-13,0.0,0.0,0
55,2016-04-14,0.0,0.0,0
56,2016-04-15,0.0,0.0,0
57,2016-04-18,0.0,0.0,0
58,2016-04-19,0.0,0.0,0
59,2016-04-20,0.0,0.0,0
60,2016-04-21,0.0,0.0,0
61,2016-04-22,0.0,0.0,0
62,2016-04-25,0.0,0.0,0
63,2016-04-26,0.0,0.005386712344061691,-1
64,2016-04-27,0.0,0.0,0
65,2016-04-28,0.0,0.0,0
66,2016-04-29,0.0,0.0,0
67,2016-05-03,0.0,0.0,0
68,2016-05-04,0.0,0.005313452377407926,-1
69,2016-05-05,0.0,0.0,0
70,2016-05-06,0.0,0.0,0
71,2016-05-09,0.32413575192782984,0.009984300473397446,2
72,2016-05-10,0.0,0.0,0
73,2016-05-11,0.0,0.0,0
74,2016-05-12,0.0,0.0,0
75,2016-05-13,0.0,0.0,0
76,2016-05-16,0.0,0.0,0
77,2016-05-17,0.0,0.0,0
78,2016-05-18,0.0,0.00489519471819454,1
79,2016-05-19,0.0,0.0,0
80,2016-05-20,0.0,0.0,0
81,2016-05-23,-0.002173311102509512,0.004937368029297049,-1
82,2016-05-24,0.0,0.0,0
83,2016-05-25,0.0,0.0,0
84,2016-05-26,0.0,0.0,0
85,2016-05-27,0.0,0.0,0
86,2016-05-30,0.0,0.0,0
87,2016-05-31,0.0,0.0,0
88,2016-06-01,0.0,0.0,0
89,2016-06-02,0.0,0.0,0
90,2016-06-03,0.0,0.040286922213231526,7
91,2016-06-06,0.0,0.0,0
92,2016-06-07,0.0,0.018200720014553837,3
93,2016-06-08,0.0,0.0,0
94,2016-06-13,0.018235990557124993,0.005316672805651693,-1
95,2016-06-14,1.9286308476719305,0.051624102583904624,-9
96,2016-06-15,0.0,0.0,0
97,2016-06-16,0.0,0.0,0
98,2016-06-17,0.0,0.0,0
99,2016-06-20,0.0,0.0,0
100,2016-06-21,0.0,0.0,0
101,2016-06-22,0.0,0.0,0
102,2016-06-23,0.0,0.0,0
103,2016-06-24,0.0,0.0,0
104,2016-06-27,0.0,0.0,0
105,2016-06-28,0.0,0.0,0
106,2016-06-29,0.0,0.0,0
107,2016-06-30,0.0,0.0,0
108,2016-07-04,0.0,0.0,0
109,2016-07-05,0.0,0.0,0
110,2016-07-06,0.0,0.0,0
111,2016-07-07,0.0,0.0,0
112,2016-07-08,0.0,0.0,0
113,2016-07-11,0.0,0.0,0
114,2016-07-12,0.0,0.0,0
115,2016-07-13,0.0,0.0,0
116,2016-07-14,0.0,0.0,0
117,2016-07-15,0.0,0.0047937163016764026,-1
118,2016-07-18,0.0,0.0,0
119,2016-07-19,0.0,0.0,0
120,2016-07-20,0.0,0.014361976423718493,-3
121,2016-07-21,0.0,0.0,0
122,2016-07-22,0.0,0.0,0
123,2016-07-25,0.0,0.009635433438370453,-2
124,2016-07-26,0.0,0.014313089823347409,-3
125,2016-07-27,0.7944727632801745,0.04259868875039294,9
126,2016-07-28,0.0,0.0,0
127,2016-07-29,0.0,0.004589730640731196,1
