,Time,Trade_Profit,Cost,N_Trade
0,2011-07-18,0.0,0.0,0
1,2011-07-19,0.0,0.0,0
2,2011-07-20,0.0,0.0,0
3,2011-07-21,0.0,0.0,0
4,2011-07-22,0.0,0.0,0
5,2011-07-25,0.0,0.0,0
6,2011-07-26,0.0,0.0,0
7,2011-07-27,0.0,0.0,0
8,2011-07-28,0.0,0.0,0
9,2011-07-29,0.0,0.0,0
10,2011-08-01,0.0,0.0,0
11,2011-08-02,0.0,0.0,0
12,2011-08-03,0.0,0.0,0
13,2011-08-04,0.0,0.0,0
14,2011-08-05,0.0,0.0,0
15,2011-08-08,0.0,0.0,0
16,2011-08-09,0.0,0.0,0
17,2011-08-10,0.0,0.0,0
18,2011-08-11,0.0,0.0,0
19,2011-08-12,0.0,0.0,0
20,2011-08-15,0.0,0.0,0
21,2011-08-16,0.0,0.0,0
22,2011-08-17,0.0,0.0,0
23,2011-08-18,0.0,0.0,0
24,2011-08-19,0.0,0.0,0
25,2011-08-22,0.0,0.0,0
26,2011-08-23,0.0,0.0,0
27,2011-08-24,0.0,0.0,0
28,2011-08-25,0.0,0.0,0
29,2011-08-26,0.0,0.0,0
30,2011-08-29,0.0,0.0,0
31,2011-08-30,0.0,0.0,0
32,2011-08-31,0.0,0.0,0
33,2011-09-01,0.0,0.0,0
34,2011-09-02,0.0,0.0,0
35,2011-09-05,0.0,0.0,0
36,2011-09-06,0.0,0.0,0
37,2011-09-07,0.0,0.0,0
38,2011-09-08,0.0,0.0,0
39,2011-09-09,0.0,0.0,0
40,2011-09-14,0.0,0.0,0
41,2011-09-15,0.0,0.0,0
42,2011-09-16,0.0,0.0,0
43,2011-09-19,0.0,0.0,0
44,2011-09-20,0.0,0.0,0
45,2011-09-21,0.0,0.0,0
46,2011-09-22,0.0,0.0,0
47,2011-09-23,0.0,0.0,0
48,2011-09-26,0.0,0.0,0
49,2011-09-28,0.0,0.0,0
50,2011-09-29,0.0,0.0,0
51,2011-09-30,0.0,0.0,0
52,2011-10-10,0.0,0.0,0
53,2011-10-11,0.0,0.0,0
54,2011-10-12,0.0,0.0,0
55,2011-10-13,0.0,0.0,0
56,2011-10-14,0.0,0.0,0
57,2011-10-17,0.0,0.0,0
58,2011-10-18,0.0,0.0,0
59,2011-10-19,0.0,0.0,0
60,2011-10-20,0.0,0.0,0
61,2011-10-21,0.0,0.0,0
62,2011-10-24,0.0,0.0,0
63,2011-10-25,0.0,0.0,0
64,2011-10-26,0.0,0.0,0
65,2011-10-27,0.0,0.0,0
66,2011-10-28,0.0,0.0,0
67,2011-10-31,0.0,0.0373978124571827,-1
68,2011-11-01,0.0,0.0,0
69,2011-11-02,0.0,0.0,0
70,2011-11-03,0.0,0.0,0
71,2011-11-04,0.0,0.0,0
72,2011-11-07,0.0,0.0,0
73,2011-11-08,0.0,0.0,0
74,2011-11-09,0.0,0.0,0
75,2011-11-10,0.0,0.0,0
76,2011-11-11,0.0,0.0,0
77,2011-11-14,0.0,0.0,0
78,2011-11-15,0.0,0.0,0
79,2011-11-16,0.0,0.0,0
80,2011-11-17,0.0,0.0,0
81,2011-11-18,1.2939544364148254,0.03883376689359753,1
82,2011-11-21,0.0,0.45991595042819283,14
83,2011-11-22,0.0,0.0,0
84,2011-11-23,0.0,0.0,0
85,2011-11-24,0.0,0.0,0
86,2011-11-25,0.0,0.6260742763201467,18
87,2011-11-28,0.0,0.0,0
88,2011-11-29,0.0,0.0,0
89,2011-11-30,0.0,0.0,0
90,2011-12-01,0.0,0.0,0
91,2011-12-02,0.0,0.5910199975339343,18
92,2011-12-05,0.0,0.0,0
93,2011-12-06,0.0,0.0,0
94,2011-12-07,0.0,0.0,0
95,2011-12-08,0.0,0.0,0
96,2011-12-09,0.0,0.0,0
97,2011-12-12,0.0,0.0,0
98,2011-12-13,0.0,0.1949102010689889,6
99,2011-12-14,0.0,0.0,0
100,2011-12-15,44.38407539861736,1.0035810365752216,-28
101,2011-12-16,0.0,0.0,0
102,2011-12-19,0.0,0.0,0
103,2011-12-20,0.0,0.0,0
104,2011-12-21,0.0,0.0,0
105,2011-12-22,0.0,0.0,0
106,2011-12-23,54.366785602570864,0.9789125277748529,-28
107,2011-12-28,0.0,0.0,0
108,2011-12-29,0.0,0.0,0
109,2011-12-30,0.0,0.04143574586425052,-1
110,2012-01-04,0.0,0.0,0
111,2012-01-05,0.0,0.0,0
112,2012-01-06,0.0,0.0,0
113,2012-01-09,0.0,0.0,0
114,2012-01-10,0.0,0.0,0
115,2012-01-11,0.0,0.0,0
116,2012-01-12,0.0,0.0,0
117,2012-01-13,1.189961446197163,0.04255570731044769,1
118,2012-01-16,0.0,0.0,0
119,2012-01-17,0.0,0.0,0
120,2012-01-18,0.0,0.0,0
121,2012-01-19,0.0,0.0,0
122,2012-01-20,0.0,0.0,0
123,2012-01-30,0.0,0.0,0
124,2012-01-31,0.0,0.0,0
125,2012-02-01,0.0,0.0,0
126,2012-02-02,0.0,0.0,0
127,2012-02-03,0.0,0.0,0
128,2012-02-06,0.0,0.0,0
129,2012-02-07,0.0,0.04392166758834779,1
130,2012-02-08,0.0,0.0,0
131,2012-02-09,0.0,0.0,0
132,2012-02-10,0.0,0.4451703301502657,11
133,2012-02-13,0.0,0.07733233711619805,2
134,2012-02-14,0.0,0.22135761976762858,6
135,2012-02-15,0.0,0.0,0
136,2012-02-16,0.0,0.0,0
137,2012-02-17,0.0,0.0731427302604675,2
138,2012-02-20,0.0,0.0,0
139,2012-02-22,0.0,0.0,0
140,2012-02-23,0.0,0.0,0
141,2012-02-24,0.0,0.0,0
142,2012-02-27,0.0,0.0,0
143,2012-02-28,0.0,0.044658654737080174,1
144,2012-02-29,0.0,0.44272315510741367,11
145,2012-03-01,0.0,0.0,0
146,2012-03-02,0.0,0.5298939974767395,13
147,2012-03-05,0.0,0.21703447631098596,6
148,2012-03-06,0.0,0.0,0
149,2012-03-07,0.0,0.0,0
150,2012-03-08,0.0,0.0,0
151,2012-03-09,0.0,0.0,0
152,2012-03-12,0.0,0.0,0
153,2012-03-13,0.0,0.0,0
154,2012-03-14,0.0,0.729764242944859,19
155,2012-03-15,0.0,0.0,0
156,2012-03-16,0.0,0.0,0
157,2012-03-19,0.0,0.0,0
158,2012-03-20,0.0,0.0,0
159,2012-03-21,7.400657688962674,0.2087436241745176,-5
160,2012-03-22,0.0,0.0,0
161,2012-03-23,0.0,0.0,0
162,2012-03-26,0.0,0.0,0
163,2012-03-27,0.0,0.0,0
164,2012-03-28,0.0,0.0,0
165,2012-03-29,0.0,0.0,0
166,2012-03-30,0.0,0.0,0
167,2012-04-05,0.0,0.0,0
168,2012-04-10,0.0,0.0,0
169,2012-04-11,0.0,0.0,0
170,2012-04-12,0.0,0.0,0
171,2012-04-13,0.0,0.0,0
172,2012-04-16,44.22522154796479,1.2165140879531937,-32
173,2012-04-17,0.0,0.0,0
174,2012-04-18,0.0,0.0,0
175,2012-04-19,20.756833205926025,0.5616560081487936,-15
176,2012-04-20,0.0,0.0,0
177,2012-04-23,0.0,0.0,0
178,2012-04-24,0.0,0.0,0
179,2012-04-25,19.202388857963033,0.4341643006587699,-12
180,2012-04-26,0.0,0.0,0
181,2012-04-27,0.0,0.0,0
182,2012-05-02,0.0,0.0,0
183,2012-05-03,0.0,0.0,0
184,2012-05-04,0.0,0.0,0
185,2012-05-07,14.94382846823644,0.2847682607556583,-8
186,2012-05-08,0.0,0.0,0
187,2012-05-09,0.0,0.0,0
188,2012-05-10,0.0,0.027503023060403812,1
189,2012-05-11,0.0,0.08491266779215678,3
190,2012-05-14,0.0,0.0,0
191,2012-05-15,0.0,0.08464635179137973,3
192,2012-05-16,0.0,0.0,0
193,2012-05-17,0.0,0.0,0
194,2012-05-18,0.0,0.0,0
195,2012-05-21,0.0,0.0,0
196,2012-05-22,0.0,0.0,0
197,2012-05-23,0.0,0.0,0
198,2012-05-24,0.0,0.0,0
