,Time,Trade_Profit,Cost,N_Trade
0,2015-06-04,0.0,0.0,0
1,2015-06-05,0.0,0.0,0
2,2015-06-08,0.0,0.0,0
3,2015-06-09,0.0,0.0,0
4,2015-06-10,0.0,0.0,0
5,2015-06-11,0.0,0.0,0
6,2015-06-12,0.0,0.0,0
7,2015-06-15,0.0,0.0,0
8,2015-06-16,0.0,0.0,0
9,2015-06-17,0.0,0.0,0
10,2015-06-18,0.0,0.0,0
11,2015-06-19,0.0,0.0,0
12,2015-06-23,0.0,0.0,0
13,2015-06-24,0.0,0.0,0
14,2015-06-25,0.0,0.0,0
15,2015-06-26,0.0,0.0,0
16,2015-06-29,0.0,0.0,0
17,2015-06-30,0.0,0.0,0
18,2015-07-02,0.0,0.0,0
19,2015-07-03,0.0,0.0,0
20,2015-07-06,0.0,0.0,0
21,2015-07-07,0.0,0.0,0
22,2015-07-08,0.0,0.0,0
23,2015-07-14,0.0,0.0,0
24,2015-07-15,0.0,0.0,0
25,2015-07-16,0.0,0.0,0
26,2015-07-17,0.0,0.0,0
27,2015-07-20,0.0,0.0,0
28,2015-07-21,0.0,0.0,0
29,2015-07-22,0.0,0.0,0
30,2015-07-23,0.0,0.0,0
31,2015-07-24,0.0,0.0,0
32,2015-07-27,0.0,0.0,0
33,2015-07-28,0.0,0.0,0
34,2015-07-29,0.0,0.0,0
35,2015-07-30,0.0,0.0,0
36,2015-07-31,0.0,0.0,0
37,2015-08-03,0.0,0.0,0
38,2015-08-04,0.0,0.0,0
39,2015-08-05,0.0,0.0,0
40,2015-08-06,0.0,0.0,0
41,2015-08-07,0.0,0.0,0
42,2015-08-10,0.0,0.0,0
43,2015-08-11,0.0,0.0,0
44,2015-08-12,0.0,0.0,0
45,2015-08-13,0.0,0.0,0
46,2015-08-14,0.0,0.0,0
47,2015-08-17,0.0,0.0,0
48,2015-08-18,0.0,0.0,0
49,2015-08-19,0.0,0.0,0
50,2015-08-20,0.0,0.0,0
51,2015-08-21,0.0,0.0,0
52,2015-08-24,0.0,0.0,0
53,2015-08-25,0.0,0.0,0
54,2015-08-26,0.0,0.0,0
55,2015-08-27,0.0,0.0,0
56,2015-08-28,0.0,0.0,0
57,2015-08-31,0.0,0.0,0
58,2015-09-01,0.0,0.0,0
59,2015-09-02,0.0,0.0,0
60,2015-09-07,0.0,0.0,0
61,2015-09-08,0.0,0.0,0
62,2015-09-09,0.0,0.0,0
63,2015-09-10,0.0,0.0,0
64,2015-09-11,0.0,0.0,0
65,2015-09-14,0.0,0.0,0
66,2015-09-15,0.0,0.0,0
67,2015-09-16,0.0,0.0,0
68,2015-09-17,0.0,0.0,0
69,2015-09-18,0.0,0.0,0
70,2015-09-21,0.0,0.0,0
71,2015-09-22,0.0,0.0,0
72,2015-09-23,0.0,0.0,0
73,2015-09-24,0.0,0.0,0
74,2015-09-25,0.0,0.0,0
75,2015-09-29,0.0,0.0,0
76,2015-09-30,0.0,0.0,0
77,2015-10-08,0.0,0.0,0
78,2015-10-09,0.0,0.0,0
79,2015-10-12,0.0,0.0,0
80,2015-10-13,0.0,0.0,0
81,2015-10-14,0.0,0.0,0
82,2015-10-15,0.0,0.0,0
83,2015-10-16,0.0,0.0,0
84,2015-10-19,0.0,0.0,0
85,2015-10-20,0.0,0.0,0
86,2015-10-22,0.0,0.0,0
87,2015-10-23,0.0,0.0,0
88,2015-10-26,0.0,0.0,0
89,2015-10-27,0.0,0.0,0
90,2015-10-28,0.0,0.0,0
91,2015-10-29,0.0,0.0,0
92,2015-10-30,0.0,0.0,0
93,2015-11-02,0.0,0.0,0
94,2015-11-03,0.0,0.0,0
95,2015-11-04,0.0,0.0,0
96,2015-11-05,0.0,0.0,0
97,2015-11-06,0.0,0.0,0
98,2015-11-09,0.0,0.0,0
99,2015-11-10,0.0,0.0,0
100,2015-11-11,0.0,0.0,0
101,2015-11-12,0.0,0.0,0
102,2015-11-13,0.0,0.0,0
103,2015-11-16,0.0,0.0,0
104,2015-11-17,0.0,0.0,0
105,2015-11-18,0.0,0.0,0
106,2015-11-19,0.0,0.0,0
107,2015-11-20,0.0,0.0,0
108,2015-11-23,0.0,0.0,0
109,2015-11-24,0.0,0.0,0
110,2015-11-25,0.0,0.0,0
111,2015-11-26,0.0,0.0,0
112,2015-11-27,0.0,0.0,0
113,2015-11-30,0.0,0.0,0
114,2015-12-01,0.0,0.0,0
115,2015-12-02,0.0,0.0,0
116,2015-12-03,0.0,0.0,0
117,2015-12-04,0.0,0.0,0
118,2015-12-07,0.0,0.0,0
119,2015-12-08,0.0,0.0,0
120,2015-12-09,0.0,0.0,0
121,2015-12-10,0.0,0.0,0
122,2015-12-11,0.0,0.0,0
123,2015-12-14,0.0,0.0,0
124,2015-12-15,0.0,0.0,0
125,2015-12-16,0.0,0.0,0
126,2015-12-17,0.0,0.0,0
127,2015-12-18,0.0,0.0,0
128,2015-12-21,0.0,0.0,0
129,2015-12-22,0.0,0.0,0
130,2015-12-23,0.0,0.0,0
131,2015-12-24,0.0,0.0,0
132,2015-12-28,0.0,0.0,0
133,2015-12-29,0.0,0.0,0
134,2015-12-30,0.0,0.0,0
135,2015-12-31,0.0,0.0,0
136,2016-01-04,0.0,0.0,0
137,2016-01-05,0.0,0.0,0
138,2016-01-06,0.0,0.0,0
139,2016-01-07,0.0,0.0,0
140,2016-01-08,0.0,0.0,0
141,2016-01-11,0.0,0.0,0
142,2016-01-12,0.0,0.0,0
143,2016-01-13,0.0,0.0,0
144,2016-01-14,0.0,0.0,0
145,2016-01-15,0.0,0.0,0
146,2016-01-18,0.0,0.0,0
147,2016-01-19,0.0,0.0,0
148,2016-01-20,0.0,0.0,0
149,2016-01-21,0.0,0.0,0
150,2016-01-22,0.0,0.0,0
151,2016-01-25,0.0,0.0,0
152,2016-01-26,0.0,0.0,0
153,2016-01-27,0.0,0.0,0
154,2016-01-28,0.0,0.0,0
155,2016-01-29,0.0,0.0,0
156,2016-02-01,0.0,0.0,0
157,2016-02-02,0.0,0.0,0
158,2016-02-03,0.0,0.0,0
159,2016-02-04,0.0,0.0,0
160,2016-02-05,0.0,0.0,0
161,2016-02-15,0.0,0.0,0
162,2016-02-16,0.0,0.0,0
163,2016-02-17,0.0,0.0,0
