,Time,Trade_Profit,Cost,N_Trade
0,2013-11-18,0.0,0.0,0
1,2013-11-19,0.0,0.0,0
2,2013-11-20,0.0,0.0,0
3,2013-11-21,0.0,0.0,0
4,2013-11-22,0.0,0.0,0
5,2013-11-25,0.0,0.0,0
6,2013-11-26,0.0,0.0,0
7,2013-11-27,0.0,0.0,0
8,2013-11-28,0.0,0.0,0
9,2013-11-29,0.0,0.0,0
10,2013-12-02,0.0,0.0,0
11,2013-12-03,0.0,0.0,0
12,2013-12-04,0.0,0.0,0
13,2013-12-05,0.0,0.0,0
14,2013-12-06,0.0,0.0,0
15,2013-12-09,0.0,0.0,0
16,2013-12-10,0.0,0.0,0
17,2013-12-11,0.0,0.0,0
18,2013-12-12,0.0,0.0,0
19,2013-12-13,0.0,0.0,0
20,2013-12-16,0.0,0.0,0
21,2013-12-17,0.0,0.0,0
22,2013-12-18,0.0,0.0,0
23,2013-12-19,0.0,0.0,0
24,2013-12-20,0.0,0.0,0
25,2013-12-23,0.0,0.0,0
26,2013-12-24,0.0,0.0,0
27,2013-12-27,0.0,0.0,0
28,2013-12-30,0.0,0.0,0
29,2013-12-31,0.0,0.0,0
30,2014-01-02,0.0,0.0,0
31,2014-01-03,0.0,0.0,0
32,2014-01-06,0.0,0.0,0
33,2014-01-07,0.0,0.0,0
34,2014-01-08,0.0,0.0,0
35,2014-01-09,0.0,0.0,0
36,2014-01-10,0.0,0.0,0
37,2014-01-13,0.0,0.0,0
38,2014-01-14,0.0,0.0,0
39,2014-01-15,0.0,0.0,0
40,2014-01-16,0.0,0.0,0
41,2014-01-17,0.0,0.0,0
42,2014-01-20,0.0,0.0,0
43,2014-01-21,0.0,0.0,0
44,2014-01-22,0.0,0.0,0
45,2014-01-23,0.0,0.0,0
46,2014-01-24,0.0,0.0,0
47,2014-01-27,0.0,0.0,0
48,2014-01-28,0.0,0.0,0
49,2014-01-29,0.0,0.0,0
50,2014-01-30,0.0,0.008534706820341848,1
51,2014-02-07,0.0,0.0,0
52,2014-02-10,0.13129584986497989,0.05949402975111216,-7
53,2014-02-11,0.0,0.0,0
