Time,Trade_Profit,Cost,N_Trade,PnL
2017/7/5,0,0,0,45.45671681
2017/7/6,0,0,0,45.45671681
2017/7/7,0,0,0,45.45671681
2017/7/10,0,0,0,45.45671681
2017/7/11,0,0,0,45.45671681
2017/7/12,0,0,0,45.45671681
2017/7/13,0,0,0,45.45671681
2017/7/14,0,0,0,45.45671681
2017/7/17,0,0,0,45.45671681
2017/7/18,0,0,0,45.45671681
2017/7/19,0,0,0,45.45671681
2017/7/20,0,0,0,45.45671681
2017/7/21,0,0,0,45.45671681
2017/7/24,0,0,0,45.45671681
2017/7/25,0,0,0,45.45671681
2017/7/26,0,0,0,45.45671681
2017/7/27,0,0,0,45.45671681
2017/7/28,0,0,0,45.45671681
2017/7/31,0,0,0,45.45671681
2017/8/1,0,0,0,45.45671681
2017/8/2,0,0,0,45.45671681
2017/8/3,0,0,0,45.45671681
2017/8/4,0,0,0,45.45671681
2017/8/7,0,0,0,45.45671681
2017/8/8,0,0,0,45.45671681
2017/8/9,0,0,0,45.45671681
2017/8/10,0,0,0,45.45671681
2017/8/11,0,0,0,45.45671681
2017/8/14,0,0,0,45.45671681
2017/8/15,0,0,0,45.45671681
2017/8/16,0,0,0,45.45671681
2017/8/17,0,0,0,45.45671681
2017/8/18,0,0,0,45.45671681
2017/8/21,0,0,0,45.45671681
2017/8/22,0,0,0,45.45671681
2017/8/24,0,0,0,45.45671681
2017/8/25,0.584075951,0.006655346,-1,46.03413742
2017/8/28,0,0,0,46.03413742
2017/8/29,0,0,0,46.03413742
2017/8/30,0,0,0,46.03413742
2017/8/31,0,0,0,46.03413742
2017/9/1,0,0,0,46.03413742
2017/9/4,0,0,0,46.03413742
2017/9/5,0,0,0,46.03413742
2017/9/6,0,0,0,46.03413742
2017/9/7,0,0,0,46.03413742
2017/9/8,0,0,0,46.03413742
2017/9/11,0,0,0,46.03413742
2017/9/12,0,0,0,46.03413742
2017/9/13,0,0,0,46.03413742
2017/9/14,0,0,0,46.03413742
2017/9/15,0,0,0,46.03413742
2017/9/18,0,0,0,46.03413742
2017/9/19,0,0,0,46.03413742
2017/9/20,0,0,0,46.03413742
2017/9/21,0,0,0,46.03413742
2017/9/22,0,0,0,46.03413742
2017/9/25,0,0,0,46.03413742
2017/9/26,0,0,0,46.03413742
2017/9/27,0,0,0,46.03413742
2017/9/28,0,0,0,46.03413742
2017/9/29,0,0,0,46.03413742
2017/10/3,0,0,0,46.03413742
2017/10/4,0,0,0,46.03413742
2017/10/6,0,0,0,46.03413742
2017/10/9,0,0,0,46.03413742
2017/10/10,0,0,0,46.03413742
2017/10/11,0,0,0,46.03413742
2017/10/12,0,0,0,46.03413742
2017/10/13,0,0,0,46.03413742
2017/10/16,0,0,0,46.03413742
2017/10/17,0,0,0,46.03413742
2017/10/18,0,0,0,46.03413742
2017/10/19,0,0,0,46.03413742
2017/10/20,0,0,0,46.03413742
2017/10/23,0,0,0,46.03413742
2017/10/24,0,0,0,46.03413742
2017/10/25,0,0,0,46.03413742
2017/10/26,0,0,0,46.03413742
2017/10/27,0,0,0,46.03413742
2017/10/30,0,0,0,46.03413742
2017/10/31,0,0,0,46.03413742
2017/11/1,0,0,0,46.03413742
2017/11/2,0,0,0,46.03413742
2017/11/3,0,0,0,46.03413742
2017/11/6,0,0,0,46.03413742
2017/11/7,0,0,0,46.03413742
2017/11/8,0,0,0,46.03413742
2017/11/9,0,0,0,46.03413742
2017/11/10,0,0,0,46.03413742
2017/11/13,0,0,0,46.03413742
2017/11/14,0,0,0,46.03413742
2017/11/15,0,0,0,46.03413742
2017/11/16,0,0,0,46.03413742
2017/11/17,0,0,0,46.03413742
2017/11/20,0,0,0,46.03413742
2017/11/21,0,0,0,46.03413742
2017/11/22,0,0,0,46.03413742
2017/11/23,0,0,0,46.03413742
2017/11/24,0,0,0,46.03413742
2017/11/27,0,0,0,46.03413742
2017/11/28,0,0,0,46.03413742
2017/11/29,0,0,0,46.03413742
2017/11/30,0,0,0,46.03413742
2017/12/1,0,0,0,46.03413742
2017/12/4,0,0,0,46.03413742
2017/12/5,0,0,0,46.03413742
2017/12/6,0,0,0,46.03413742
2017/12/7,0,0,0,46.03413742
2017/12/8,0,0,0,46.03413742
2017/12/11,0,0,0,46.03413742
2017/12/12,0,0,0,46.03413742
2017/12/13,0,0,0,46.03413742
2017/12/14,0,0,0,46.03413742
2017/12/15,0,0,0,46.03413742
2017/12/18,0,0,0,46.03413742
2017/12/19,0,0,0,46.03413742
2017/12/20,0,0,0,46.03413742
2017/12/21,0,0,0,46.03413742
2017/12/22,0,0,0,46.03413742
2017/12/27,0,0,0,46.03413742
2017/12/28,0,0,0,46.03413742
2017/12/29,0,0,0,46.03413742
2018/1/2,0,0,0,46.03413742
2018/1/3,0,0,0,46.03413742
2018/1/4,0,0,0,46.03413742
2018/1/5,0,0,0,46.03413742
2018/1/8,0,0,0,46.03413742
2018/1/9,0,0,0,46.03413742
2018/1/10,0,0,0,46.03413742
2018/1/11,0,0,0,46.03413742
2018/1/12,0,0,0,46.03413742
2018/1/15,0,0,0,46.03413742
2018/1/16,0,0,0,46.03413742
2018/1/17,0,0,0,46.03413742
2018/1/18,0,0.005867101,-1,46.02827032
2018/1/19,0,0.01582371,-2,46.01244661
2018/1/22,0,0,0,46.01244661
2018/1/23,0,0,0,46.01244661
2018/1/24,0,0,0,46.01244661
2018/1/25,0,0.016359037,-2,45.99608757
2018/1/26,0,0,0,45.99608757
2018/1/29,0,0,0,45.99608757
2018/1/30,0,0,0,45.99608757
2018/1/31,0,0,0,45.99608757
2018/2/1,0,0.016397175,-2,45.9796904
2018/2/2,0,0,0,45.9796904
2018/2/5,0,0,0,45.9796904
2018/2/6,0,0,0,45.9796904
2018/2/7,0,0,0,45.9796904
2018/2/8,0,0,0,45.9796904
2018/2/9,0,0,0,45.9796904
2018/2/12,0,0,0,45.9796904
2018/2/13,0,0,0,45.9796904
2018/2/14,0.169972029,0.005655432,1,46.14400699
2018/2/15,0,0,0,46.14400699
2018/2/20,0,0,0,46.14400699
2018/2/21,0,0,0,46.14400699
2018/2/22,0,0,0,46.14400699
2018/2/23,0,0,0,46.14400699
2018/2/26,0,0,0,46.14400699
2018/2/27,0,0,0,46.14400699
2018/2/28,0,0,0,46.14400699
2018/3/1,0,0,0,46.14400699
2018/3/2,0,0,0,46.14400699
2018/3/5,0,0,0,46.14400699
2018/3/6,0,0,0,46.14400699
2018/3/7,0,0,0,46.14400699
2018/3/8,0,0,0,46.14400699
2018/3/9,0,0,0,46.14400699
2018/3/12,0,0,0,46.14400699
2018/3/13,0,0,0,46.14400699
2018/3/14,1.578643245,0.023078604,3,47.69957163
2018/3/15,0,0,0,47.69957163
2018/3/16,0,0,0,47.69957163
2018/3/19,0,0,0,47.69957163
2018/3/20,0,0,0,47.69957163
2018/3/21,0,0,0,47.69957163
2018/3/22,0,0,0,47.69957163
2018/3/23,0,0,0,47.69957163
2018/3/26,1.920875727,0.021447775,3,49.59899958
2018/3/27,0,0,0,49.59899958
2018/3/28,0,0,0,49.59899958
2018/3/29,0,0,0,49.59899958
2018/4/3,0,0,0,49.59899958
2018/4/4,0,0,0,49.59899958
2018/4/6,0,0,0,49.59899958
2018/4/9,0,0,0,49.59899958
2018/4/10,0,0,0,49.59899958
2018/4/11,0,0,0,49.59899958
2018/4/12,0,0,0,49.59899958
2018/4/13,0,0,0,49.59899958
2018/4/16,0,0,0,49.59899958
2018/4/17,0,0,0,49.59899958
2018/4/18,0,0,0,49.59899958
2018/4/19,0,0,0,49.59899958
2018/4/20,0,0,0,49.59899958
2018/4/23,0,0,0,49.59899958
2018/4/24,0,0,0,49.59899958
2018/4/25,0,0,0,49.59899958
2018/4/26,0,0,0,49.59899958
2018/4/27,0,0,0,49.59899958
2018/4/30,0,0,0,49.59899958
2018/5/2,0,0,0,49.59899958
2018/5/3,0,0,0,49.59899958
2018/5/4,0,0,0,49.59899958
2018/5/7,0,0,0,49.59899958
2018/5/8,0,0,0,49.59899958
2018/5/9,0,0,0,49.59899958
2018/5/10,0,0,0,49.59899958
2018/5/11,0,0,0,49.59899958
2018/5/14,0,0,0,49.59899958
2018/5/15,0,0,0,49.59899958
2018/5/16,0,0,0,49.59899958
2018/5/17,0,0,0,49.59899958
2018/5/18,0,0,0,49.59899958
2018/5/21,0,0,0,49.59899958
2018/5/23,0,0,0,49.59899958
2018/5/24,0,0,0,49.59899958
2018/5/25,0,0,0,49.59899958
2018/5/28,0,0,0,49.59899958
2018/5/29,0,0,0,49.59899958
2018/5/30,0,0,0,49.59899958
2018/5/31,0,0,0,49.59899958
2018/6/1,0,0,0,49.59899958
2018/6/4,0,0,0,49.59899958
2018/6/5,0,0,0,49.59899958
2018/6/6,0,0,0,49.59899958
2018/6/7,0,0,0,49.59899958
2018/6/8,0,0,0,49.59899958
2018/6/11,0,0,0,49.59899958
2018/6/12,0,0,0,49.59899958
