,Time,Trade_Profit,Cost,N_Trade
0,2003-08-21,0.0,0.0,0
1,2003-08-22,0.0,0.0,0
2,2003-08-25,0.0,0.0,0
3,2003-08-26,0.0,0.0,0
4,2003-08-27,0.0,0.0,0
5,2003-08-28,0.0,0.0,0
6,2003-08-29,0.0,0.0,0
7,2003-09-01,0.0,0.0,0
8,2003-09-02,0.0,0.0,0
9,2003-09-03,0.0,0.0,0
10,2003-09-04,0.0,0.0,0
11,2003-09-05,0.0,0.0,0
12,2003-09-08,0.0,0.0,0
13,2003-09-10,0.0,0.0,0
14,2003-09-11,0.0,0.0,0
15,2003-09-12,0.0,0.0,0
16,2003-09-15,0.0,0.0,0
17,2003-09-16,0.0,0.0,0
18,2003-09-17,0.0,0.0,0
19,2003-09-18,0.0,0.0,0
20,2003-09-19,0.0,0.0,0
21,2003-09-22,0.0,0.0,0
22,2003-09-23,0.0,0.0,0
23,2003-09-24,0.0,0.0,0
24,2003-09-25,0.0,0.0,0
25,2003-09-26,0.0,0.0,0
26,2003-09-29,0.0,0.0,0
27,2003-09-30,0.0,0.0,0
28,2003-10-08,0.0,0.0,0
29,2003-10-09,0.0,0.0,0
30,2003-10-10,0.0,0.0,0
31,2003-10-13,0.0,0.0,0
32,2003-10-14,0.0,0.0,0
33,2003-10-15,0.0,0.0,0
34,2003-10-16,0.0,0.0,0
35,2003-10-17,0.0,0.0,0
36,2003-10-20,0.0,0.0,0
37,2003-10-21,0.0,0.0,0
38,2003-10-22,0.0,0.0,0
39,2003-10-23,0.0,0.0,0
40,2003-10-24,0.0,0.0,0
41,2003-10-27,0.0,0.0,0
42,2003-10-28,0.0,0.0,0
43,2003-10-29,0.0,0.0,0
44,2003-10-30,0.0,0.0,0
45,2003-10-31,0.0,0.0,0
46,2003-11-03,0.0,0.0,0
47,2003-11-04,0.0,0.0,0
48,2003-11-05,0.0,0.0,0
49,2003-11-06,0.0,0.0,0
50,2003-11-07,0.0,0.0,0
51,2003-11-10,0.0,0.0,0
52,2003-11-11,0.0,0.0,0
