,Time,Trade_Profit,Cost,N_Trade
0,2007-04-30,0.0,0.0,0
1,2007-05-08,0.0,0.0,0
2,2007-05-09,0.0,0.0,0
3,2007-05-10,0.0,0.0,0
4,2007-05-11,0.0,0.0,0
5,2007-05-14,0.0,0.0,0
6,2007-05-15,0.0,0.0,0
7,2007-05-16,0.0,0.0,0
8,2007-05-17,0.0,0.0,0
9,2007-05-18,0.0,0.0,0
10,2007-05-21,0.0,0.0,0
11,2007-05-22,0.0,0.0,0
12,2007-05-23,0.0,0.0,0
13,2007-05-24,0.0,0.0,0
14,2007-05-25,0.0,0.0,0
15,2007-05-28,0.0,0.0,0
16,2007-05-29,0.0,0.0,0
17,2007-05-30,0.0,0.0,0
18,2007-05-31,0.0,0.0,0
19,2007-06-01,0.0,0.0,0
20,2007-06-04,0.0,0.0,0
21,2007-06-05,0.0,0.0,0
22,2007-06-06,0.0,0.0,0
23,2007-06-07,0.0,0.0,0
24,2007-06-11,0.0,0.0,0
25,2007-06-12,0.0,0.0,0
26,2007-06-13,0.0,0.0,0
27,2007-06-15,0.0,0.0,0
28,2007-06-18,0.0,0.0,0
29,2007-06-19,0.0,0.0,0
30,2007-06-20,0.0,0.0,0
31,2007-06-21,0.0,0.0,0
32,2007-06-22,0.0,0.0,0
33,2007-06-25,0.0,0.0,0
34,2007-06-26,0.0,0.0,0
35,2007-06-27,0.0,0.0,0
36,2007-06-28,0.0,0.0,0
37,2007-07-02,0.0,0.0,0
38,2007-07-03,0.0,0.0,0
39,2007-07-04,0.0,0.0,0
40,2007-07-05,0.0,0.0,0
41,2007-07-06,0.0,0.0,0
42,2007-07-09,0.0,0.0,0
43,2007-07-10,0.0,0.0,0
44,2007-07-11,0.0,0.0,0
45,2007-07-12,0.0,0.0,0
46,2007-07-13,0.0,0.0,0
47,2007-07-16,0.0,0.0,0
48,2007-07-17,0.0,0.0,0
49,2007-07-18,0.0,0.0,0
50,2007-07-19,0.0,0.0,0
51,2007-07-20,0.0,0.0,0
52,2007-07-23,0.0,0.0,0
53,2007-07-24,0.0,0.0,0
54,2007-07-25,0.0,0.0,0
55,2007-07-26,0.0,0.0,0
56,2007-07-27,0.0,0.0,0
57,2007-07-30,0.0,0.0,0
58,2007-07-31,0.0,0.0,0
59,2007-08-01,0.0,0.0,0
60,2007-08-02,0.0,0.0,0
61,2007-08-03,0.0,0.0,0
62,2007-08-06,0.0,0.0,0
63,2007-08-07,0.0,0.0,0
64,2007-08-08,0.0,0.0,0
65,2007-08-09,0.0,0.0,0
66,2007-08-10,0.0,0.0,0
67,2007-08-13,0.0,0.0,0
68,2007-08-14,0.0,0.0,0
69,2007-08-16,0.0,0.0,0
70,2007-08-17,0.0,0.0,0
71,2007-08-20,0.0,0.0,0
72,2007-08-21,0.0,0.0,0
73,2007-08-23,0.0,0.0,0
74,2007-08-24,0.0,0.0,0
75,2007-08-27,0.0,0.0,0
76,2007-08-28,0.0,0.0,0
77,2007-08-29,0.0,0.0,0
78,2007-08-30,0.0,0.0,0
79,2007-08-31,0.0,0.0,0
80,2007-09-04,0.0,0.0,0
81,2007-09-05,0.0,0.0,0
82,2007-09-06,0.0,0.0,0
83,2007-09-07,0.0,0.0,0
84,2007-09-10,0.0,0.0,0
85,2007-09-11,0.0,0.0,0
86,2007-09-12,0.0,0.0,0
87,2007-09-13,0.0,0.0,0
88,2007-09-14,0.0,0.0,0
89,2007-09-17,0.0,0.0,0
90,2007-09-18,0.0,0.0,0
91,2007-09-19,0.0,0.0,0
92,2007-09-20,0.0,0.0,0
93,2007-09-21,0.0,0.0,0
94,2007-09-24,0.0,0.0,0
95,2007-09-25,0.0,0.0,0
96,2007-09-26,0.0,0.0,0
97,2007-09-27,0.0,0.0,0
98,2007-09-28,0.0,0.0,0
99,2007-10-08,0.0,0.0,0
100,2007-10-09,0.0,0.0,0
101,2007-10-10,0.0,0.0,0
102,2007-10-11,0.0,0.0,0
103,2007-10-12,0.0,0.0,0
104,2007-10-15,0.0,0.0,0
105,2007-10-16,0.0,0.0,0
106,2007-10-17,0.0,0.0,0
107,2007-10-18,0.0,0.0,0
108,2007-10-19,0.0,0.0,0
109,2007-10-22,0.0,0.0,0
110,2007-10-23,0.0,0.0,0
111,2007-10-24,0.0,0.0,0
112,2007-10-25,0.0,0.0,0
113,2007-10-26,0.0,0.0,0
114,2007-10-29,0.0,0.0,0
115,2007-10-30,0.0,0.0,0
116,2007-10-31,0.0,0.0,0
117,2007-11-01,0.0,0.0,0
118,2007-11-02,0.0,0.0,0
119,2007-11-05,0.0,0.0,0
120,2007-11-06,0.0,0.0,0
121,2007-11-07,0.0,0.0,0
122,2007-11-08,0.0,0.0,0
123,2007-11-09,0.0,0.0,0
124,2007-11-12,0.0,0.0,0
125,2007-11-13,0.0,0.0,0
126,2007-11-14,0.0,0.0,0
127,2007-11-15,0.0,0.0,0
128,2007-11-16,0.0,0.0,0
129,2007-11-19,0.0,0.0,0
130,2007-11-20,0.0,0.0,0
131,2007-11-21,0.0,0.0,0
132,2007-11-22,0.0,0.0,0
133,2007-11-23,0.0,0.0,0
134,2007-11-26,0.0,0.0,0
135,2007-11-27,0.0,0.0,0
136,2007-11-28,0.0,0.0,0
137,2007-11-29,0.0,0.0,0
138,2007-11-30,0.0,0.0,0
139,2007-12-03,0.0,0.0,0
140,2007-12-04,0.0,0.0,0
141,2007-12-05,0.0,0.0,0
142,2007-12-06,0.0,0.0,0
143,2007-12-07,0.0,0.0,0
144,2007-12-10,0.0,0.0,0
145,2007-12-11,0.0,0.0,0
146,2007-12-12,0.0,0.0,0
147,2007-12-13,0.0,0.0,0
148,2007-12-14,0.0,0.0,0
149,2007-12-17,0.0,0.0,0
150,2007-12-18,0.0,0.0,0
151,2007-12-19,0.0,0.0,0
152,2007-12-20,0.0,0.0,0
153,2007-12-21,0.0,0.0,0
154,2007-12-25,0.0,0.0,0
155,2007-12-26,0.0,0.0,0
156,2007-12-27,0.0,0.0,0
157,2007-12-28,0.0,0.0,0
158,2008-01-02,0.0,0.0,0
159,2008-01-03,0.0,0.0,0
160,2008-01-04,0.0,0.0,0
161,2008-01-07,0.0,0.0,0
162,2008-01-08,0.0,0.0,0
163,2008-01-09,0.0,0.0,0
164,2008-01-10,0.0,0.0,0
165,2008-01-11,0.0,0.0,0
166,2008-01-14,0.0,0.0,0
