,Time,Trade_Profit,Cost,N_Trade
0,2003-04-28,0.0,0.0,0
1,2003-04-29,0.0,0.0,0
2,2003-04-30,0.0,0.0,0
3,2003-05-12,0.0,0.0,0
4,2003-05-13,0.0,0.0,0
5,2003-05-14,0.0,0.0,0
6,2003-05-15,0.0,0.0,0
7,2003-05-16,0.0,0.0,0
8,2003-05-19,0.0,0.0,0
9,2003-05-20,0.0,0.0,0
10,2003-05-21,0.0,0.0,0
11,2003-05-22,0.0,0.0,0
12,2003-05-23,0.0,0.0,0
13,2003-05-26,0.0,0.0,0
14,2003-05-27,0.0,0.0,0
15,2003-05-28,0.0,0.0,0
16,2003-05-29,0.0,0.0,0
17,2003-05-30,0.0,0.0,0
18,2003-06-02,0.0,0.0,0
19,2003-06-03,0.0,0.0,0
20,2003-06-04,0.0,0.0,0
21,2003-06-05,0.0,0.0,0
22,2003-06-06,0.0,0.0,0
23,2003-06-09,0.0,0.0,0
24,2003-06-10,0.0,0.0,0
25,2003-06-11,0.0,0.0,0
26,2003-06-12,0.0,0.0,0
27,2003-06-16,0.0,0.0,0
28,2003-06-17,0.0,0.0,0
29,2003-06-18,0.0,0.0,0
30,2003-06-19,0.0,0.0,0
31,2003-06-20,0.0,0.0,0
32,2003-06-23,0.0,0.0,0
33,2003-06-24,0.0,0.0,0
34,2003-06-25,0.0,0.0,0
35,2003-06-27,0.0,0.0,0
36,2003-06-30,0.0,0.0,0
37,2003-07-01,0.0,0.0,0
38,2003-07-02,0.0,0.0,0
39,2003-07-03,0.0,0.0,0
40,2003-07-04,0.0,0.0,0
41,2003-07-07,0.0,0.0,0
42,2003-07-08,0.0,0.0,0
43,2003-07-09,0.0,0.0,0
44,2003-07-10,0.0,0.0,0
45,2003-07-11,0.0,0.0,0
46,2003-07-14,0.0,0.0,0
47,2003-07-15,0.0,0.0,0
48,2003-07-16,0.0,0.0,0
49,2003-07-17,0.0,0.0,0
50,2003-07-18,0.0,0.0,0
51,2003-07-21,0.0,0.0,0
52,2003-07-22,0.0,0.0,0
53,2003-07-23,0.0,0.0,0
54,2003-07-24,0.0,0.0,0
55,2003-07-25,0.0,0.0,0
56,2003-07-28,0.0,0.0,0
57,2003-07-29,0.0,0.0,0
58,2003-07-30,0.0,0.0,0
59,2003-07-31,0.0,0.0,0
60,2003-08-01,0.0,0.0,0
61,2003-08-04,0.0,0.0,0
62,2003-08-05,0.0,0.0,0
63,2003-08-06,0.0,0.0,0
64,2003-08-07,0.0,0.0,0
65,2003-08-08,0.0,0.0,0
66,2003-08-11,0.0,0.0,0
67,2003-08-12,0.0,0.0,0
68,2003-08-13,0.0,0.0,0
69,2003-08-14,0.0,0.0,0
70,2003-08-15,0.0,0.0,0
71,2003-08-18,0.0,0.0,0
72,2003-08-19,0.0,0.0,0
73,2003-08-20,0.0,0.0,0
74,2003-08-21,0.0,0.0,0
75,2003-08-22,0.0,0.0,0
76,2003-08-25,0.0,0.0,0
77,2003-08-26,0.0,0.0,0
