,Time,Trade_Profit,Cost,N_Trade
0,2007-11-05,0.0,0.0,0
1,2007-11-06,0.0,0.0,0
2,2007-11-07,0.0,0.0,0
3,2007-11-08,0.0,0.0,0
4,2007-11-09,0.0,0.0,0
5,2007-11-12,0.0,0.0,0
6,2007-11-13,0.0,0.0,0
7,2007-11-14,0.0,0.0,0
8,2007-11-15,0.0,0.0,0
9,2007-11-16,0.0,0.0,0
10,2007-11-19,0.0,0.0,0
11,2007-11-20,0.0,0.0,0
12,2007-11-21,0.0,0.0,0
13,2007-11-22,0.0,0.0,0
14,2007-11-23,0.0,0.0,0
15,2007-11-26,0.0,0.0,0
16,2007-11-27,0.0,0.0,0
17,2007-11-28,0.0,0.0,0
18,2007-11-29,0.0,0.0,0
19,2007-11-30,0.0,0.0,0
20,2007-12-03,0.0,0.0,0
21,2007-12-04,0.0,0.0,0
22,2007-12-05,0.0,0.0,0
23,2007-12-06,0.0,0.0,0
24,2007-12-07,0.0,0.0,0
25,2007-12-10,0.0,0.0,0
26,2007-12-11,0.0,0.0,0
27,2007-12-12,0.0,0.0,0
28,2007-12-13,0.0,0.0,0
29,2007-12-14,0.0,0.0,0
30,2007-12-17,0.0,0.0,0
31,2007-12-18,0.0,0.0,0
32,2007-12-19,0.0,0.0,0
33,2007-12-20,0.0,0.0,0
34,2007-12-21,0.0,0.0,0
35,2007-12-24,0.0,0.0,0
36,2007-12-25,0.0,0.0,0
37,2007-12-26,0.0,0.0,0
38,2007-12-27,0.0,0.0,0
39,2008-01-02,0.0,0.0,0
40,2008-01-03,0.0,0.0,0
41,2008-01-04,0.0,0.0,0
42,2008-01-07,0.0,0.0,0
43,2008-01-08,0.0,0.0,0
44,2008-01-09,0.0,0.0,0
45,2008-01-10,0.0,0.0,0
46,2008-01-11,0.0,0.0,0
47,2008-01-14,0.0,0.0,0
48,2008-01-15,0.0,0.0,0
49,2008-01-16,0.0,0.0,0
50,2008-01-17,0.0,0.0,0
51,2008-01-18,0.0,0.0,0
52,2008-01-21,0.0,0.0,0
53,2008-01-22,0.0,0.0,0
54,2008-01-23,0.0,0.0,0
55,2008-01-24,0.0,0.0,0
56,2008-01-25,0.0,0.0,0
57,2008-01-28,0.0,0.0,0
58,2008-01-29,0.0,0.0,0
59,2008-01-30,0.0,0.0,0
60,2008-01-31,0.0,0.0,0
61,2008-02-01,0.0,0.0,0
62,2008-02-04,0.0,0.0,0
63,2008-02-05,0.0,0.0,0
64,2008-02-13,0.0,0.0,0
65,2008-02-14,0.0,0.0,0
66,2008-02-15,0.0,0.0,0
67,2008-02-18,0.0,0.0,0
68,2008-02-19,0.0,0.0,0
69,2008-02-20,0.0,0.0,0
70,2008-02-21,0.0,0.0,0
