,Time,Trade_Profit,Cost,N_Trade
0,2003-01-06,0.0,0.0,0
1,2003-01-07,0.0,0.0,0
2,2003-01-08,0.0,0.0,0
3,2003-01-09,0.0,0.0,0
4,2003-01-10,0.0,0.0,0
5,2003-01-13,0.0,0.0,0
6,2003-01-14,0.0,0.0,0
7,2003-01-15,0.0,0.0,0
8,2003-01-16,0.0,0.0,0
9,2003-01-17,0.0,0.0,0
10,2003-01-20,0.0,0.0,0
11,2003-01-21,0.0,0.0,0
12,2003-01-22,0.0,0.0,0
13,2003-01-23,0.0,0.0,0
14,2003-01-24,0.0,0.0,0
15,2003-01-27,0.0,0.0,0
16,2003-01-28,0.0,0.0,0
17,2003-01-29,0.0,0.0,0
18,2003-02-10,0.0,0.0,0
19,2003-02-11,0.0,0.0,0
20,2003-02-12,0.0,0.0,0
21,2003-02-13,0.0,0.0,0
22,2003-02-14,0.0,0.0,0
23,2003-02-17,0.0,0.0,0
24,2003-02-18,0.0,0.0,0
25,2003-02-19,0.0,0.0,0
26,2003-02-20,0.0,0.0,0
27,2003-02-21,0.0,0.0,0
28,2003-02-24,0.0,0.0,0
29,2003-02-25,0.0,0.0,0
30,2003-02-26,0.0,0.0,0
31,2003-02-27,0.0,0.0,0
32,2003-02-28,0.0,0.0,0
33,2003-03-03,0.0,0.0,0
34,2003-03-04,0.0,0.0,0
35,2003-03-05,0.0,0.0,0
36,2003-03-06,0.0,0.0,0
37,2003-03-07,0.0,0.0,0
38,2003-03-10,0.0,0.0,0
39,2003-03-11,0.0,0.0,0
40,2003-03-12,0.0,0.0,0
41,2003-03-13,0.0,0.0,0
42,2003-03-14,0.0,0.0,0
43,2003-03-17,0.0,0.0,0
44,2003-03-18,0.0,0.0,0
45,2003-03-19,0.0,0.0,0
46,2003-03-20,0.0,0.0,0
47,2003-03-21,0.0,0.0,0
48,2003-03-24,0.0,0.0,0
49,2003-03-25,0.0,0.0,0
50,2003-03-26,0.0,0.0,0
51,2003-03-27,0.0,0.0,0
52,2003-03-28,0.0,0.0,0
53,2003-03-31,0.0,0.0,0
54,2003-04-01,0.0,0.0,0
55,2003-04-02,0.0,0.0,0
56,2003-04-03,0.0,0.0,0
57,2003-04-04,0.0,0.0,0
58,2003-04-07,0.0,0.0,0
59,2003-04-08,0.0,0.0,0
60,2003-04-09,0.0,0.0,0
61,2003-04-10,0.0,0.0,0
62,2003-04-11,0.0,0.031022130940784588,2
63,2003-04-14,0.0,0.0,0
64,2003-04-15,0.0,0.0,0
65,2003-04-16,1.01567850645396,0.031926452434330635,-2
66,2003-04-17,0.0,0.0,0
67,2003-04-18,0.0,0.015439903986273786,1
68,2003-04-21,0.0,0.030068863635925952,2
69,2003-04-22,0.0,0.0,0
70,2003-04-23,0.0,0.014357872494036137,1
71,2003-04-24,0.0,0.0,0
72,2003-04-25,0.0,0.0,0
73,2003-04-28,2.5513407642913757,0.0604952993519445,-4
74,2003-04-29,0.0,0.0,0
75,2003-04-30,0.0,0.0,0
76,2003-05-12,0.0,0.07533160828681137,-5
77,2003-05-13,0.0,0.0,0
78,2003-05-14,0.0,0.0,0
79,2003-05-15,0.0,0.0,0
80,2003-05-16,0.0,0.0,0
81,2003-05-19,0.0,0.0,0
82,2003-05-20,0.0,0.0,0
83,2003-05-21,0.0,0.0,0
84,2003-05-22,0.0,0.07369856280968387,-5
85,2003-05-23,0.0,0.0,0
86,2003-05-26,0.0,0.0,0
87,2003-05-27,0.0,0.0,0
88,2003-05-29,0.0,0.023484107268195904,1
