,Time,Trade_Profit,Cost,N_Trade
0,2010-10-13,0.0,0.0,0
1,2010-10-14,0.0,0.0,0
2,2010-10-15,0.0,0.0,0
3,2010-10-18,0.0,0.0,0
4,2010-10-19,0.0,0.0,0
5,2010-10-20,0.0,0.0,0
6,2010-10-21,0.0,0.0,0
7,2010-10-22,0.0,0.0,0
8,2010-10-25,0.0,0.0,0
9,2010-10-26,0.0,0.0,0
10,2010-10-27,0.0,0.0,0
11,2010-10-28,0.0,0.0,0
12,2010-10-29,0.0,0.0,0
13,2010-11-01,0.0,0.0,0
14,2010-11-02,0.0,0.0,0
15,2010-11-03,0.0,0.0,0
16,2010-11-04,0.0,0.0,0
17,2010-11-05,0.0,0.0,0
18,2010-11-08,0.0,0.0,0
19,2010-11-09,0.0,0.0,0
20,2010-11-10,0.0,0.0,0
21,2010-11-11,0.0,0.0,0
22,2010-11-12,0.0,0.0,0
23,2010-11-15,0.0,0.0,0
24,2010-11-16,0.0,0.0,0
25,2010-11-17,0.0,0.0,0
26,2010-11-18,0.0,0.0,0
27,2010-11-19,0.0,0.0,0
28,2010-11-22,0.0,0.0,0
29,2010-11-23,0.0,0.0,0
30,2010-11-24,0.0,0.0,0
31,2010-11-25,0.0,0.0,0
32,2010-11-26,0.0,0.0,0
33,2010-11-29,0.0,0.0,0
34,2010-11-30,0.0,0.0,0
35,2010-12-01,0.0,0.0,0
36,2010-12-02,0.0,0.0,0
37,2010-12-03,0.0,0.0,0
38,2010-12-06,0.0,0.0,0
39,2010-12-07,0.0,0.0,0
40,2010-12-08,0.0,0.0,0
41,2010-12-09,0.0,0.0,0
42,2010-12-10,0.0,0.0,0
43,2010-12-13,0.0,0.0,0
44,2010-12-14,0.0,0.0,0
45,2010-12-15,0.0,0.0,0
46,2010-12-16,0.0,0.0,0
47,2010-12-17,0.0,0.0,0
48,2010-12-20,0.0,0.0,0
49,2010-12-21,0.0,0.0,0
50,2010-12-22,0.0,0.0,0
51,2010-12-23,0.0,0.0,0
52,2010-12-24,0.0,0.0,0
53,2010-12-27,0.0,0.0,0
54,2010-12-28,0.0,0.0,0
55,2010-12-29,0.0,0.0,0
56,2010-12-30,0.0,0.0,0
57,2010-12-31,0.0,0.0,0
58,2011-01-04,0.0,0.0,0
59,2011-01-05,0.0,0.0,0
60,2011-01-06,0.0,0.0,0
61,2011-01-07,0.0,0.0,0
62,2011-01-10,0.0,0.0,0
63,2011-01-11,0.0,0.0,0
64,2011-01-12,0.0,0.0,0
65,2011-01-13,0.0,0.0,0
66,2011-01-14,0.0,0.0,0
67,2011-01-17,0.0,0.0,0
68,2011-01-18,0.0,0.0,0
69,2011-01-19,0.0,0.0,0
70,2011-01-20,0.0,0.0,0
71,2011-01-21,0.0,0.0,0
72,2011-01-24,0.0,0.0,0
73,2011-01-25,0.0,0.0,0
74,2011-01-26,0.0,0.0,0
75,2011-01-27,0.0,0.0,0
76,2011-01-28,0.0,0.0,0
77,2011-01-31,0.0,0.0,0
78,2011-02-01,0.0,0.0,0
79,2011-02-09,0.0,0.0,0
80,2011-02-10,0.0,0.0,0
81,2011-02-11,0.0,0.0,0
82,2011-02-14,0.0,0.0,0
83,2011-02-15,0.0,0.0,0
84,2011-02-16,0.0,0.0,0
85,2011-02-17,0.0,0.0,0
86,2011-02-18,0.0,0.0,0
87,2011-02-21,0.0,0.0,0
88,2011-02-22,0.0,0.0,0
89,2011-02-23,0.0,0.0,0
90,2011-02-24,0.0,0.0,0
91,2011-02-25,0.0,0.0,0
92,2011-02-28,0.0,0.0,0
93,2011-03-01,0.0,0.0,0
94,2011-03-02,0.0,0.0,0
95,2011-03-03,0.0,0.0,0
96,2011-03-04,0.0,0.0,0
97,2011-03-08,0.0,0.0,0
98,2011-03-09,0.0,0.0,0
99,2011-03-10,0.0,0.0,0
100,2011-03-11,0.0,0.0,0
101,2011-03-14,0.0,0.0,0
102,2011-03-15,0.0,0.0,0
103,2011-03-16,0.0,0.0,0
104,2011-03-17,0.0,0.0,0
105,2011-03-18,0.0,0.0,0
106,2011-03-21,0.0,0.0,0
107,2011-03-22,0.0,0.0,0
108,2011-03-29,0.0,0.0,0
109,2011-03-30,0.0,0.0,0
110,2011-03-31,0.0,0.0,0
111,2011-04-01,0.0,0.0,0
112,2011-04-06,0.0,0.0,0
113,2011-04-07,0.0,0.0,0
114,2011-04-08,0.0,0.0,0
115,2011-04-11,0.0,0.0,0
116,2011-04-12,0.0,0.0,0
117,2011-04-14,0.0,0.0,0
118,2011-04-15,0.0,0.0,0
119,2011-04-18,0.0,0.0,0
120,2011-04-19,0.0,0.0,0
121,2011-04-20,0.0,0.0,0
122,2011-04-21,0.0,0.0,0
123,2011-04-22,0.0,0.0,0
124,2011-04-26,0.0,0.0,0
125,2011-04-27,0.0,0.0,0
126,2011-04-28,0.0,0.0,0
127,2011-05-03,0.0,0.0,0
128,2011-05-04,0.0,0.0,0
129,2011-05-05,0.0,0.0,0
130,2011-05-06,0.0,0.0,0
131,2011-05-09,0.0,0.0,0
132,2011-05-10,0.0,0.0,0
133,2011-05-11,0.0,0.0,0
134,2011-05-12,0.0,0.0,0
135,2011-05-13,0.0,0.0,0
136,2011-05-16,0.0,0.0,0
137,2011-05-17,0.0,0.0,0
138,2011-05-18,0.0,0.0,0
139,2011-05-19,0.0,0.0,0
140,2011-05-20,0.0,0.0,0
141,2011-05-23,0.0,0.0,0
142,2011-05-24,0.0,0.0,0
143,2011-05-25,0.0,0.0,0
144,2011-05-26,0.0,0.0,0
145,2011-05-27,0.0,0.0,0
146,2011-05-30,0.0,0.0,0
147,2011-05-31,0.0,0.0,0
148,2011-06-01,0.0,0.0,0
149,2011-06-02,0.0,0.0,0
150,2011-06-03,0.0,0.0,0
151,2011-06-07,0.0,0.0,0
152,2011-06-08,0.0,0.0,0
153,2011-06-10,0.0,0.0,0
154,2011-06-13,0.0,0.0,0
155,2011-06-14,0.0,0.0,0
156,2011-06-15,0.0,0.0,0
157,2011-06-16,0.0,0.0,0
158,2011-06-17,0.0,0.0,0
159,2011-06-20,0.0,0.0,0
160,2011-06-21,0.0,0.0,0
161,2011-06-22,0.0,0.0,0
162,2011-06-23,0.0,0.0,0
163,2011-06-24,0.0,0.0,0
164,2011-06-27,0.0,0.0,0
165,2011-06-28,0.0,0.0,0
166,2011-06-29,0.0,0.0,0
167,2011-06-30,0.0,0.0,0
168,2011-07-01,0.0,0.0,0
169,2011-07-04,0.0,0.0,0
170,2011-07-05,0.0,0.0,0
171,2011-07-06,0.0,0.0,0
172,2011-07-07,0.0,0.0,0
173,2011-07-08,0.0,0.0,0
174,2011-07-11,0.0,0.0,0
175,2011-07-12,0.0,0.0,0
176,2011-07-13,0.0,0.0,0
177,2011-07-14,0.0,0.0,0
178,2011-07-15,0.0,0.0,0
179,2011-07-18,0.0,0.0,0
180,2011-07-19,0.0,0.0,0
181,2011-07-20,0.0,0.0,0
182,2011-07-21,0.0,0.0,0
183,2011-07-22,0.0,0.0,0
184,2011-07-25,0.0,0.0,0
185,2011-07-26,0.0,0.0,0
186,2011-07-27,0.0,0.0,0
187,2011-07-28,0.0,0.0,0
188,2011-07-29,0.0,0.0,0
189,2011-08-01,0.0,0.0,0
190,2011-08-02,0.0,0.0,0
191,2011-08-03,0.0,0.0,0
192,2011-08-04,0.0,0.0,0
193,2011-08-05,0.0,0.0,0
194,2011-08-08,0.0,0.0,0
195,2011-08-09,0.0,0.0,0
196,2011-08-10,0.0,0.0,0
197,2011-08-11,0.0,0.0,0
198,2011-08-12,0.0,0.0,0
199,2011-08-16,0.0,0.0,0
200,2011-08-17,0.0,0.0,0
201,2011-08-18,0.0,0.0,0
202,2011-08-19,0.0,0.0,0
203,2011-08-22,0.0,0.0,0
204,2011-08-23,0.0,0.0,0
205,2011-08-24,0.0,0.0,0
206,2011-08-25,0.0,0.0,0
207,2011-08-29,0.0,0.0,0
208,2011-08-30,0.0,0.0,0
209,2011-08-31,0.0,0.0,0
210,2011-09-01,0.0,0.0,0
211,2011-09-02,0.0,0.0,0
212,2011-09-05,0.0,0.0,0
213,2011-09-06,0.0,0.0,0
214,2011-09-07,0.0,0.0,0
215,2011-09-08,0.0,0.0,0
216,2011-09-09,0.0,0.0,0
217,2011-09-13,0.0,0.0,0
218,2011-09-14,0.0,0.08780510959121868,-1
219,2011-09-15,0.0,0.0,0
220,2011-09-16,0.0,0.0,0
221,2011-09-19,0.0,0.0,0
222,2011-09-21,0.0,0.09002282881189654,-1
223,2011-09-22,0.0,0.0,0
224,2011-09-23,0.0,0.0,0
225,2011-09-26,4.6977175960459725,0.3393457636195938,4
226,2011-09-27,0.0,0.0,0
227,2011-09-28,0.0,0.08359182799958059,1
228,2011-09-29,0.0,0.0,0
229,2011-09-30,0.0,0.0,0
230,2011-10-10,1.7740644863663455,0.07750176351321426,-1
231,2011-10-11,1.926604802571525,0.07920629821522238,-1
232,2011-10-12,3.5872375768807743,0.16803712162378237,-2
233,2011-10-13,0.0,0.08335364264553334,-1
234,2011-10-14,0.0,0.0,0
235,2011-10-17,-1.3555911852588451,0.08263956341276552,1
236,2011-10-18,0.0,0.0,0
237,2011-10-19,0.0,0.0,0
238,2011-10-20,-0.3823121708210664,0.07810333047471227,1
239,2011-10-21,0.0,0.0,0
240,2011-10-24,0.0,0.0,0
241,2011-10-25,0.0,0.0,0
242,2011-10-26,0.0,0.0,0
243,2011-10-27,0.0,0.0,0
244,2011-10-28,0.0,0.0,0
245,2011-10-31,0.0,0.0,0
246,2011-11-01,0.0,0.0,0
247,2011-11-02,0.0,0.0,0
248,2011-11-03,0.0,0.0,0
249,2011-11-04,0.0,0.0,0
250,2011-11-07,0.0,0.0,0
251,2011-11-08,0.0,0.0,0
252,2011-11-09,0.0,0.0,0
253,2011-11-10,0.0,0.0,0
254,2011-11-11,0.0,0.0,0
255,2011-11-14,0.0,0.0,0
256,2011-11-15,0.0,0.0,0
257,2011-11-16,0.0,0.0,0
258,2011-11-17,0.0,0.0,0
259,2011-11-18,0.0,0.0,0
260,2011-11-21,0.0,0.0,0
261,2011-11-22,0.0,0.0,0
262,2011-11-23,0.0,0.0,0
263,2011-11-24,0.0,0.0,0
264,2011-11-25,0.0,0.0,0
265,2011-11-28,0.0,0.0,0
266,2011-11-29,0.0,0.0,0
267,2011-11-30,0.0,0.0,0
268,2011-12-01,0.0,0.0,0
269,2011-12-02,0.0,0.0,0
270,2011-12-05,0.0,0.0,0
271,2011-12-06,0.0,0.0,0
272,2011-12-07,0.0,0.0,0
273,2011-12-08,0.0,0.0,0
274,2011-12-09,0.0,0.0,0
275,2011-12-12,0.0,0.0,0
276,2011-12-13,0.0,0.0,0
277,2011-12-14,0.0,0.0,0
278,2011-12-16,0.0,0.0,0
279,2011-12-19,0.0,0.0,0
280,2011-12-20,0.0,0.0,0
281,2011-12-21,0.0,0.0,0
282,2011-12-22,0.0,0.0,0
283,2011-12-26,0.0,0.0,0
284,2011-12-27,0.0,0.0,0
285,2011-12-28,0.0,0.0,0
286,2011-12-29,0.0,0.0,0
287,2011-12-30,0.0,0.0,0
288,2012-01-04,0.0,0.0,0
289,2012-01-05,0.0,0.0,0
290,2012-01-06,0.0,0.0,0
291,2012-01-09,0.0,0.0,0
292,2012-01-10,0.0,0.0,0
293,2012-01-11,0.0,0.0,0
294,2012-01-12,0.0,0.0,0
295,2012-01-13,0.0,0.0,0
296,2012-01-16,0.0,0.0,0
297,2012-01-17,0.0,0.0,0
298,2012-01-18,0.0,0.0,0
299,2012-01-19,0.0,0.0,0
300,2012-01-20,0.0,0.0,0
301,2012-01-30,0.0,0.0,0
302,2012-01-31,0.0,0.0,0
303,2012-02-01,0.0,0.0,0
304,2012-02-02,0.0,0.0,0
305,2012-02-03,0.0,0.0,0
306,2012-02-06,0.0,0.0,0
307,2012-02-07,0.0,0.0,0
308,2012-02-08,0.0,0.0,0
309,2012-02-09,0.0,0.0,0
310,2012-02-10,0.0,0.0,0
311,2012-02-13,0.0,0.07437017912238193,1
312,2012-02-14,0.0,0.0,0
313,2012-02-15,0.0,0.0,0
314,2012-02-16,0.0,0.0,0
315,2012-02-17,0.0,0.0,0
316,2012-02-20,0.0,0.0,0
317,2012-02-21,0.0,0.0,0
318,2012-02-22,0.0,0.1489632414771866,-2
319,2012-02-23,0.2198659558490199,0.07384599862400239,1
320,2012-02-24,1.4483097288138467,0.15564956692993429,0
321,2012-02-27,0.0,0.0,0
322,2012-02-28,0.0,0.0,0
323,2012-02-29,0.0,0.0,0
324,2012-03-01,0.0,0.0,0
325,2012-03-02,0.0,0.08199216375723457,-1
326,2012-03-05,0.0,0.0,0
327,2012-03-06,-0.5072038551273934,0.08093495990210718,1
328,2012-03-07,0.0,0.0,0
329,2012-03-08,0.0,0.0,0
330,2012-03-09,0.0,0.0,0
331,2012-03-12,0.0,0.0,0
332,2012-03-13,0.0,0.0,0
333,2012-03-14,0.0,0.0,0
334,2012-03-15,0.0,0.0,0
335,2012-03-16,0.0,0.0,0
