,Time,Trade_Profit,Cost,N_Trade
0,2003-10-30,0.0,0.0,0
1,2003-10-31,0.0,0.0,0
2,2003-11-03,0.0,0.0,0
3,2003-11-04,0.0,0.0,0
4,2003-11-05,0.0,0.0,0
5,2003-11-06,0.0,0.0,0
6,2003-11-07,0.0,0.0,0
7,2003-11-10,0.0,0.0,0
8,2003-11-11,0.0,0.0,0
9,2003-11-12,0.0,0.0,0
10,2003-11-13,0.0,0.0,0
11,2003-11-14,0.0,0.0,0
12,2003-11-17,0.0,0.0,0
13,2003-11-18,0.0,0.0,0
14,2003-11-19,0.0,0.0,0
15,2003-11-20,0.0,0.0,0
16,2003-11-21,0.0,0.0,0
17,2003-11-24,0.0,0.0,0
18,2003-11-25,0.0,0.0,0
19,2003-11-26,0.0,0.0,0
20,2003-11-27,0.0,0.0,0
21,2003-11-28,0.0,0.0,0
22,2003-12-01,0.0,0.0,0
23,2003-12-02,0.0,0.0,0
24,2003-12-03,0.0,0.0,0
25,2003-12-04,0.0,0.0,0
26,2003-12-05,0.0,0.0,0
27,2003-12-08,0.0,0.0,0
28,2003-12-09,0.0,0.0,0
29,2003-12-10,0.0,0.0,0
30,2003-12-11,0.0,0.0,0
31,2003-12-12,0.0,0.0,0
32,2003-12-15,0.0,0.0,0
33,2003-12-16,0.0,0.0,0
34,2003-12-17,0.0,0.0,0
35,2003-12-18,0.0,0.0,0
36,2003-12-19,0.0,0.0,0
37,2003-12-22,0.0,0.0,0
38,2003-12-23,0.0,0.0,0
39,2003-12-24,0.0,0.0,0
40,2003-12-25,0.0,0.0,0
41,2003-12-26,0.0,0.0,0
42,2003-12-29,0.0,0.0,0
43,2003-12-30,0.0,0.0,0
44,2003-12-31,0.0,0.0,0
45,2004-01-02,0.0,0.0,0
46,2004-01-05,0.0,0.0,0
47,2004-01-06,0.0,0.0,0
48,2004-01-07,0.0,0.0,0
49,2004-01-08,0.0,0.0,0
50,2004-01-09,0.0,0.0,0
51,2004-01-12,0.0,0.0,0
52,2004-01-13,0.0,0.0,0
53,2004-01-14,0.0,0.0,0
54,2004-01-15,0.0,0.0,0
55,2004-01-16,0.0,0.0,0
56,2004-01-29,0.0,0.0,0
57,2004-01-30,0.0,0.0,0
58,2004-02-02,0.0,0.0,0
59,2004-02-03,0.0,0.0,0
60,2004-02-04,0.0,0.0,0
61,2004-02-05,0.0,0.0,0
62,2004-02-06,0.0,0.0,0
63,2004-02-09,0.0,0.0,0
64,2004-02-10,0.0,0.0,0
65,2004-02-11,0.0,0.0,0
66,2004-02-12,0.0,0.0,0
67,2004-02-13,0.0,0.0,0
68,2004-02-16,0.0,0.0,0
69,2004-02-17,0.0,0.0,0
70,2004-02-18,0.0,0.0,0
71,2004-02-19,0.0,0.0,0
72,2004-02-20,0.0,0.0,0
73,2004-02-23,0.0,0.0,0
74,2004-02-24,0.0,0.0,0
75,2004-02-25,0.0,0.0,0
76,2004-02-26,0.0,0.0,0
77,2004-02-27,0.0,0.0,0
78,2004-03-01,0.0,0.0,0
79,2004-03-02,0.0,0.0,0
80,2004-03-03,0.0,0.0,0
81,2004-03-04,0.0,0.0,0
82,2004-03-05,0.0,0.0,0
83,2004-03-08,0.0,0.0,0
