,Time,Trade_Profit,Cost,N_Trade
0,2005-02-03,0.0,0.0,0
1,2005-02-04,0.0,0.0,0
2,2005-02-16,0.0,0.0,0
3,2005-02-17,0.0,0.0,0
4,2005-02-18,0.0,0.0,0
5,2005-02-21,0.0,0.0,0
6,2005-02-22,0.0,0.0,0
7,2005-02-23,0.0,0.0,0
8,2005-02-24,0.0,0.0,0
9,2005-02-25,0.0,0.0,0
10,2005-02-28,0.0,0.0,0
11,2005-03-01,0.0,0.0,0
12,2005-03-02,0.0,0.0,0
13,2005-03-03,0.0,0.0,0
14,2005-03-04,0.0,0.0,0
15,2005-03-07,0.0,0.0,0
16,2005-03-08,0.0,0.0,0
17,2005-03-09,0.0,0.0,0
18,2005-03-10,0.0,0.0,0
19,2005-03-11,0.0,0.0,0
20,2005-03-14,0.0,0.0,0
21,2005-03-15,0.0,0.0,0
22,2005-03-16,0.0,0.0,0
23,2005-03-17,0.0,0.0,0
24,2005-03-18,0.0,0.0,0
25,2005-03-21,0.0,0.0,0
26,2005-03-22,0.0,0.0,0
27,2005-03-23,0.0,0.0,0
28,2005-03-24,0.0,0.0,0
29,2005-03-25,0.0,0.0,0
30,2005-03-28,0.0,0.0,0
31,2005-03-29,0.0,0.0,0
32,2005-03-30,0.0,0.0,0
33,2005-03-31,0.0,0.0,0
34,2005-04-01,0.0,0.0,0
35,2005-04-04,0.0,0.0,0
36,2005-04-05,0.0,0.0,0
37,2005-04-06,0.0,0.0,0
38,2005-04-07,0.0,0.0,0
39,2005-04-08,0.0,0.0,0
40,2005-04-11,0.0,0.0,0
41,2005-04-12,0.0,0.0,0
42,2005-04-13,0.0,0.0,0
43,2005-04-14,0.0,0.0,0
44,2005-04-15,0.0,0.0,0
45,2005-04-18,0.0,0.0,0
46,2005-04-19,0.0,0.0,0
47,2005-04-20,0.0,0.0,0
48,2005-04-21,0.0,0.0,0
49,2005-04-22,0.0,0.0,0
50,2005-04-25,0.0,0.0,0
51,2005-04-26,0.0,0.0,0
52,2005-04-27,0.0,0.0,0
53,2005-04-28,0.0,0.0,0
54,2005-04-29,0.0,0.0,0
55,2005-05-09,0.0,0.0,0
56,2005-05-10,0.0,0.0,0
57,2005-05-11,0.0,0.0,0
58,2005-05-12,0.0,0.0,0
59,2005-05-13,0.0,0.0,0
60,2005-05-16,0.0,0.0,0
61,2005-05-17,0.0,0.0,0
62,2005-05-18,0.0,0.0,0
63,2005-05-19,0.0,0.0,0
64,2005-05-20,0.0,0.0,0
65,2005-05-23,0.0,0.0,0
66,2005-05-24,0.0,0.0,0
67,2005-05-25,0.0,0.0,0
68,2005-05-26,0.0,0.0,0
69,2005-05-27,0.0,0.0,0
70,2005-05-30,0.0,0.0,0
71,2005-06-01,0.0,0.0,0
72,2005-06-03,0.0,0.0,0
73,2005-06-06,0.0,0.0,0
74,2005-06-07,0.0,0.0,0
75,2005-06-08,0.0,0.0,0
76,2005-06-09,0.0,0.0,0
77,2005-06-10,0.0,0.0,0
78,2005-06-13,0.0,0.0,0
79,2005-06-14,0.0,0.0,0
80,2005-06-15,0.0,0.0,0
81,2005-06-16,0.0,0.0,0
82,2005-06-17,0.0,0.0,0
83,2005-06-20,0.0,0.0,0
84,2005-06-21,0.0,0.0,0
85,2005-06-22,0.0,0.0,0
86,2005-06-23,0.0,0.0,0
87,2005-06-24,0.0,0.0,0
88,2005-06-27,0.0,0.0,0
89,2005-06-28,0.0,0.0,0
90,2005-06-29,0.0,0.0,0
91,2005-06-30,0.0,0.0,0
92,2005-07-01,0.0,0.0,0
93,2005-07-04,0.0,0.0,0
94,2005-07-05,0.0,0.0,0
95,2005-07-06,0.0,0.0,0
96,2005-07-07,0.0,0.0,0
97,2005-07-08,0.0,0.0,0
98,2005-07-11,0.0,0.0,0
99,2005-07-12,0.0,0.0,0
100,2005-07-13,0.0,0.0,0
101,2005-07-14,0.0,0.0,0
102,2005-07-15,0.0,0.0,0
103,2005-07-18,0.0,0.0,0
104,2005-07-19,0.0,0.0,0
105,2005-07-20,0.0,0.0,0
106,2005-07-21,0.0,0.0,0
107,2005-07-22,0.0,0.0,0
108,2005-07-25,0.0,0.0,0
109,2005-07-26,0.0,0.0,0
110,2005-07-27,0.0,0.0,0
111,2005-07-28,0.0,0.0,0
112,2005-07-29,0.0,0.0,0
113,2005-08-01,0.0,0.0,0
114,2005-08-02,0.0,0.0,0
115,2005-08-03,0.0,0.0,0
116,2005-08-04,0.0,0.0,0
117,2005-08-05,0.0,0.0,0
118,2005-08-08,0.0,0.0,0
119,2005-08-09,0.0,0.0,0
120,2005-08-10,0.0,0.0,0
121,2005-08-11,0.0,0.0,0
122,2005-08-12,0.0,0.0,0
123,2005-08-15,0.0,0.0,0
124,2005-08-16,0.0,0.0,0
125,2005-08-17,0.0,0.0,0
126,2005-08-18,0.0,0.0,0
127,2005-08-19,0.0,0.0,0
128,2005-08-22,0.0,0.0,0
129,2005-08-23,0.0,0.0,0
130,2005-08-25,0.0,0.0,0
131,2005-08-26,0.0,0.0,0
132,2005-08-29,0.0,0.0,0
133,2005-08-30,0.0,0.0,0
134,2005-08-31,0.0,0.0,0
135,2005-09-01,0.0,0.0,0
136,2005-09-02,0.0,0.0,0
137,2005-09-05,0.0,0.0,0
138,2005-09-06,0.0,0.0,0
139,2005-09-07,0.0,0.0,0
140,2005-09-08,0.0,0.0,0
141,2005-09-09,0.0,0.0,0
142,2005-09-12,0.0,0.0,0
