,Time,Trade_Profit,Cost,N_Trade
0,2010-08-18,0.0,0.0,0
1,2010-08-19,0.0,0.0,0
2,2010-08-20,0.0,0.0,0
3,2010-08-23,0.0,0.0,0
4,2010-08-24,0.0,0.0,0
5,2010-08-25,0.0,0.0,0
6,2010-08-26,0.0,0.0,0
7,2010-08-27,0.0,0.0,0
8,2010-08-30,0.0,0.0,0
9,2010-08-31,0.0,0.0,0
10,2010-09-01,0.0,0.0,0
11,2010-09-02,0.0,0.0,0
12,2010-09-03,0.0,0.0,0
13,2010-09-06,0.0,0.0,0
14,2010-09-07,0.0,0.0,0
15,2010-09-08,0.0,0.0,0
16,2010-09-09,0.0,0.0,0
17,2010-09-10,0.0,0.0,0
18,2010-09-13,0.0,0.0,0
19,2010-09-14,0.0,0.0,0
20,2010-09-15,0.0,0.0,0
21,2010-09-16,0.0,0.0,0
22,2010-09-17,0.0,0.0,0
23,2010-09-20,0.0,0.0,0
24,2010-09-21,0.0,0.0,0
25,2010-09-27,0.0,0.0,0
26,2010-09-28,0.0,0.0,0
27,2010-09-29,0.0,0.0,0
28,2010-10-08,0.0,0.0,0
29,2010-10-11,0.0,0.0,0
30,2010-10-12,0.0,0.0,0
31,2010-10-13,0.0,0.0,0
32,2010-10-14,0.0,0.0,0
33,2010-10-15,0.0,0.0,0
34,2010-10-18,0.0,0.0,0
35,2010-10-19,0.0,0.0,0
36,2010-10-20,0.0,0.0,0
37,2010-10-21,0.0,0.0,0
38,2010-10-25,0.0,0.0,0
39,2010-10-26,0.0,0.0,0
40,2010-10-27,0.0,0.0,0
41,2010-10-28,0.0,0.0,0
42,2010-10-29,0.0,0.0,0
43,2010-11-01,0.0,0.0,0
44,2010-11-02,0.0,0.0,0
45,2010-11-03,0.0,0.0,0
46,2010-11-04,0.0,0.0,0
47,2010-11-05,0.0,0.0,0
48,2010-11-08,0.0,0.0,0
49,2010-11-09,0.0,0.0,0
50,2010-11-10,0.0,0.0,0
51,2010-11-11,0.0,0.0,0
52,2010-11-12,0.0,0.0,0
53,2010-11-15,0.0,0.0,0
54,2010-11-16,0.0,0.0,0
55,2010-11-17,0.0,0.0,0
56,2010-11-18,0.0,0.0,0
57,2010-11-19,0.0,0.0,0
58,2010-11-22,0.0,0.0,0
59,2010-11-23,0.0,0.0,0
60,2010-11-24,0.0,0.0,0
61,2010-11-25,0.0,0.0,0
62,2010-11-26,0.0,0.0,0
63,2010-11-29,0.0,0.0,0
64,2010-11-30,0.0,0.0,0
65,2010-12-01,0.0,0.0,0
66,2010-12-02,0.0,0.0,0
67,2010-12-06,0.0,0.0,0
68,2010-12-07,0.0,0.0,0
69,2010-12-08,0.0,0.0,0
70,2010-12-09,0.0,0.0,0
71,2010-12-10,0.0,0.0,0
72,2010-12-13,0.0,0.0,0
73,2010-12-14,0.0,0.0,0
74,2010-12-15,0.0,0.0,0
75,2010-12-16,0.0,0.0,0
76,2010-12-17,0.0,0.0,0
77,2010-12-20,0.0,0.0,0
78,2010-12-21,0.0,0.0,0
79,2010-12-22,0.0,0.0,0
80,2010-12-23,0.0,0.0,0
81,2010-12-24,0.0,0.0,0
82,2010-12-27,0.0,0.0,0
83,2010-12-28,0.0,0.0,0
84,2010-12-29,0.0,0.0,0
85,2010-12-30,0.0,0.0,0
86,2010-12-31,0.0,0.0,0
87,2011-01-04,0.0,0.0,0
88,2011-01-05,0.0,0.0,0
89,2011-01-06,0.0,0.0,0
90,2011-01-07,0.0,0.0,0
91,2011-01-10,0.0,0.0,0
92,2011-01-11,0.0,0.0,0
93,2011-01-12,0.0,0.0,0
94,2011-01-13,0.0,0.0,0
95,2011-01-14,0.0,0.0,0
96,2011-01-17,0.0,0.0,0
97,2011-01-18,0.0,0.0,0
98,2011-01-19,0.0,0.0,0
99,2011-01-20,0.0,0.0,0
100,2011-01-21,0.0,0.0,0
101,2011-01-24,0.0,0.0,0
