,Time,Trade_Profit,Cost,N_Trade
0,2001-03-12,0.0,0.0,0
1,2001-03-13,0.0,0.0,0
2,2001-03-14,0.0,0.0,0
3,2001-03-15,0.0,0.0,0
4,2001-03-16,0.0,0.0,0
5,2001-03-19,0.0,0.0,0
6,2001-03-20,0.0,0.0,0
7,2001-03-21,0.0,0.0,0
8,2001-03-22,0.0,0.0,0
9,2001-03-23,0.0,0.0,0
10,2001-03-26,0.0,0.0,0
11,2001-03-27,0.0,0.0,0
12,2001-03-28,0.0,0.0,0
13,2001-03-29,0.0,0.0,0
14,2001-03-30,0.0,0.0,0
15,2001-04-02,0.0,0.0,0
16,2001-04-03,0.0,0.0,0
17,2001-04-04,0.0,0.0,0
18,2001-04-05,0.0,0.0,0
19,2001-04-09,0.0,0.0,0
20,2001-04-10,0.0,0.0,0
21,2001-04-11,0.0,0.0,0
22,2001-04-12,0.0,0.0,0
23,2001-04-13,0.0,0.0,0
24,2001-04-16,0.0,0.0,0
25,2001-04-17,0.0,0.0,0
26,2001-04-18,0.0,0.0,0
27,2001-04-19,0.0,0.0,0
28,2001-04-20,0.0,0.0,0
29,2001-04-23,0.0,0.0,0
30,2001-04-24,0.0,0.0,0
31,2001-04-25,0.0,0.0,0
32,2001-04-26,0.0,0.0,0
33,2001-04-27,0.0,0.0,0
34,2001-04-30,0.0,0.0,0
35,2001-05-08,0.0,0.0,0
36,2001-05-09,0.0,0.0,0
37,2001-05-10,0.0,0.0,0
38,2001-05-11,0.0,0.0,0
39,2001-05-14,0.0,0.0,0
40,2001-05-15,0.0,0.0,0
41,2001-05-17,0.0,0.0,0
42,2001-05-18,0.0,0.0,0
43,2001-05-21,0.0,0.0,0
44,2001-05-22,0.0,0.0,0
45,2001-05-23,0.0,0.0,0
46,2001-05-24,0.0,0.0,0
47,2001-05-25,0.0,0.0,0
48,2001-05-28,0.0,0.0,0
49,2001-05-29,0.0,0.0,0
50,2001-05-30,0.0,0.0,0
51,2001-05-31,0.0,0.0,0
52,2001-06-01,0.0,0.0,0
53,2001-06-04,0.0,0.0,0
54,2001-06-05,0.0,0.0,0
55,2001-06-06,0.0,0.0,0
56,2001-06-07,0.0,0.0,0
57,2001-06-08,0.0,0.0,0
58,2001-06-11,0.0,0.0,0
59,2001-06-12,0.0,0.0,0
60,2001-06-13,0.0,0.0,0
61,2001-06-14,0.0,0.0,0
