,Time,Trade_Profit,Cost,N_Trade
0,2004-01-30,0.0,0.0,0
1,2004-02-02,0.0,0.0,0
2,2004-02-03,0.0,0.0,0
3,2004-02-04,0.0,0.0,0
4,2004-02-05,0.0,0.0,0
5,2004-02-06,0.0,0.0,0
6,2004-02-09,0.0,0.0,0
7,2004-02-10,0.0,0.0,0
8,2004-02-11,0.0,0.0,0
9,2004-02-12,0.0,0.0,0
10,2004-02-13,0.0,0.0,0
11,2004-02-16,0.0,0.0,0
12,2004-02-17,0.0,0.0,0
13,2004-02-19,0.0,0.0,0
14,2004-02-20,0.0,0.0,0
15,2004-02-23,0.0,0.0,0
16,2004-02-24,0.0,0.0,0
17,2004-02-25,0.0,0.0,0
18,2004-02-26,0.0,0.0,0
19,2004-02-27,0.0,0.0,0
20,2004-03-01,0.0,0.0,0
21,2004-03-02,0.0,0.0,0
22,2004-03-03,0.0,0.0,0
23,2004-03-04,0.0,0.0,0
24,2004-03-05,0.0,0.0,0
25,2004-03-08,0.0,0.0,0
26,2004-03-09,0.0,0.0,0
27,2004-03-10,0.0,0.0,0
28,2004-03-11,0.0,0.0,0
29,2004-03-12,0.0,0.0,0
30,2004-03-15,0.0,0.0,0
31,2004-03-16,0.0,0.0,0
32,2004-03-17,0.0,0.0,0
33,2004-03-18,0.0,0.0,0
34,2004-03-19,0.0,0.0,0
35,2004-03-22,0.0,0.0,0
36,2004-03-23,0.0,0.0,0
37,2004-03-24,0.0,0.0,0
38,2004-03-25,0.0,0.0,0
39,2004-03-26,0.0,0.0,0
40,2004-03-29,0.0,0.0,0
41,2004-03-31,0.0,0.0,0
42,2004-04-01,0.0,0.0,0
43,2004-04-02,0.0,0.0,0
44,2004-04-05,0.0,0.0,0
45,2004-04-06,0.0,0.0,0
46,2004-04-07,0.0,0.0,0
47,2004-04-08,0.0,0.0,0
48,2004-04-09,0.0,0.0,0
49,2004-04-12,0.0,0.0,0
50,2004-04-13,0.0,0.0,0
51,2004-04-14,0.0,0.0,0
52,2004-04-15,0.0,0.0,0
53,2004-04-16,0.0,0.0,0
54,2004-04-19,0.0,0.0,0
55,2004-04-20,0.0,0.0,0
56,2004-04-21,0.0,0.0,0
57,2004-04-22,0.0,0.0,0
58,2004-04-23,0.0,0.0,0
59,2004-04-27,0.0,0.0,0
60,2004-04-28,0.0,0.0,0
61,2004-04-29,0.0,0.0,0
62,2004-04-30,0.0,0.0,0
63,2004-05-10,0.0,0.0,0
64,2004-05-11,0.0,0.0,0
65,2004-05-12,0.0,0.0,0
66,2004-05-13,0.0,0.0,0
67,2004-05-14,0.0,0.0,0
68,2004-05-18,0.0,0.0,0
69,2004-05-19,0.0,0.0,0
70,2004-05-20,0.0,0.0,0
71,2004-05-21,0.0,0.0,0
72,2004-05-24,0.0,0.0,0
73,2004-05-25,0.0,0.0,0
74,2004-05-26,0.0,0.0,0
75,2004-05-27,0.0,0.0,0
76,2004-05-31,0.0,0.0,0
77,2004-06-01,0.0,0.0,0
78,2004-06-02,0.0,0.0,0
79,2004-06-03,0.0,0.0,0
80,2004-06-04,0.0,0.0,0
81,2004-06-07,0.0,0.0,0
82,2004-06-08,0.0,0.0,0
83,2004-06-09,0.0,0.0,0
84,2004-06-10,0.0,0.0,0
85,2004-06-11,0.0,0.0,0
86,2004-06-14,0.0,0.0,0
87,2004-06-15,0.0,0.0,0
88,2004-06-16,0.0,0.0,0
89,2004-06-17,0.0,0.0,0
90,2004-06-18,0.0,0.0,0
91,2004-06-21,0.0,0.0,0
92,2004-06-22,0.0,0.0,0
93,2004-06-23,0.0,0.0,0
94,2004-06-24,0.0,0.0,0
95,2004-06-25,0.0,0.0,0
96,2004-06-28,0.0,0.0,0
97,2004-06-29,0.0,0.0,0
98,2004-06-30,0.0,0.0,0
99,2004-07-01,0.0,0.0,0
100,2004-07-05,0.0,0.0,0
101,2004-07-06,0.0,0.0,0
102,2004-07-07,0.0,0.0,0
103,2004-07-08,0.0,0.0,0
104,2004-07-09,0.0,0.0,0
105,2004-07-12,0.0,0.0,0
106,2004-07-13,0.0,0.0,0
107,2004-07-14,0.0,0.0,0
108,2004-07-15,0.0,0.0,0
109,2004-07-16,0.0,0.0,0
110,2004-07-19,0.0,0.0,0
111,2004-07-20,0.0,0.0,0
112,2004-07-21,0.0,0.0,0
113,2004-07-23,0.0,0.0,0
114,2004-07-26,0.0,0.0,0
115,2004-07-27,0.0,0.0,0
116,2004-07-28,0.0,0.0,0
117,2004-07-29,0.0,0.0,0
118,2004-07-30,0.0,0.0,0
119,2004-08-02,0.0,0.0,0
120,2004-08-03,0.0,0.0,0
121,2004-08-04,0.0,0.0,0
122,2004-08-05,0.0,0.0,0
123,2004-08-06,0.0,0.0,0
124,2004-08-09,0.0,0.0,0
125,2004-08-10,0.0,0.0,0
126,2004-08-11,0.0,0.0,0
127,2004-08-12,0.0,0.0,0
128,2004-08-13,0.0,0.0,0
129,2004-08-16,0.0,0.0,0
130,2004-08-17,0.0,0.0,0
131,2004-08-18,0.0,0.0,0
132,2004-08-19,0.0,0.0,0
133,2004-08-20,0.0,0.0,0
134,2004-08-23,0.0,0.0,0
135,2004-08-24,0.0,0.0,0
136,2004-08-25,0.0,0.0,0
137,2004-08-26,0.0,0.0,0
138,2004-08-27,0.0,0.0,0
139,2004-08-30,0.0,0.0,0
140,2004-08-31,0.0,0.0,0
141,2004-09-01,0.0,0.0,0
142,2004-09-02,0.0,0.0,0
143,2004-09-03,0.0,0.0,0
144,2004-09-06,0.0,0.0,0
145,2004-09-07,0.0,0.0,0
146,2004-09-08,0.0,0.0,0
147,2004-09-09,0.0,0.0,0
148,2004-09-10,0.0,0.0,0
149,2004-09-13,0.0,0.0,0
150,2004-09-14,0.0,0.0,0
151,2004-09-15,0.0,0.0,0
152,2004-09-16,0.0,0.0,0
153,2004-09-17,0.0,0.0,0
