,Time,Trade_Profit,Cost,N_Trade
0,2000-01-04,0.0,0.0,0
1,2000-01-05,0.0,0.0,0
2,2000-01-06,0.0,0.0,0
3,2000-01-07,0.0,0.0,0
4,2000-01-10,0.0,0.0,0
5,2000-01-11,0.0,0.0,0
6,2000-01-12,0.0,0.0,0
7,2000-01-13,0.0,0.0,0
8,2000-01-14,0.0,0.0,0
9,2000-01-17,0.0,0.0,0
10,2000-01-18,0.0,0.0,0
11,2000-01-19,0.0,0.0,0
12,2000-01-20,0.0,0.0,0
13,2000-01-21,0.0,0.0,0
14,2000-01-24,0.0,0.0,0
15,2000-01-26,0.0,0.0,0
16,2000-01-27,0.0,0.0,0
17,2000-01-28,0.0,0.0,0
18,2000-02-14,0.0,0.0,0
19,2000-02-15,0.0,0.0,0
20,2000-02-16,0.0,0.0,0
21,2000-02-17,0.0,0.0,0
22,2000-02-18,0.0,0.0,0
23,2000-02-21,0.0,0.0,0
24,2000-02-22,0.0,0.0,0
25,2000-02-23,0.0,0.0,0
26,2000-02-24,0.0,0.0,0
27,2000-02-25,0.0,0.0,0
28,2000-02-28,0.0,0.0,0
29,2000-02-29,0.0,0.0,0
30,2000-03-01,0.0,0.0,0
31,2000-03-02,0.0,0.0,0
32,2000-03-03,0.0,0.0,0
33,2000-03-06,0.0,0.0,0
34,2000-03-07,0.0,0.0,0
35,2000-03-08,0.0,0.0,0
36,2000-03-09,0.0,0.0,0
37,2000-03-10,0.0,0.0,0
38,2000-03-13,0.0,0.0,0
39,2000-03-14,0.0,0.0,0
40,2000-03-15,0.0,0.0,0
41,2000-03-20,0.0,0.0,0
42,2000-03-21,0.0,0.0,0
43,2000-03-22,0.0,0.0,0
44,2000-03-23,0.0,0.0,0
45,2000-03-24,0.0,0.0,0
46,2000-03-27,0.0,0.0,0
47,2000-03-28,0.0,0.0,0
48,2000-03-29,0.0,0.0,0
49,2000-03-30,0.0,0.0,0
50,2000-03-31,0.0,0.0,0
51,2000-04-03,0.0,0.0,0
52,2000-04-04,0.0,0.0,0
53,2000-04-05,0.0,0.0,0
54,2000-04-06,0.0,0.0,0
55,2000-04-07,0.0,0.0,0
56,2000-04-10,0.0,0.0,0
57,2000-04-11,0.0,0.0,0
58,2000-04-12,0.0,0.0,0
59,2000-04-13,0.0,0.0,0
60,2000-04-14,0.0,0.0,0
61,2000-04-17,0.0,0.0,0
62,2000-04-18,0.0,0.0,0
63,2000-04-19,0.0,0.0,0
64,2000-04-21,0.0,0.0,0
65,2000-04-24,0.0,0.0,0
66,2000-04-26,0.0,0.0,0
67,2000-04-27,0.0,0.0,0
68,2000-04-28,0.0,0.0,0
69,2000-05-08,0.0,0.0,0
70,2000-05-09,0.0,0.0,0
71,2000-05-10,0.0,0.0,0
72,2000-05-11,0.0,0.0,0
73,2000-05-12,0.0,0.0,0
74,2000-05-15,0.0,0.0,0
75,2000-05-16,0.0,0.0,0
76,2000-05-17,0.0,0.0,0
77,2000-05-18,0.0,0.0,0
78,2000-05-19,0.0,0.0,0
79,2000-05-22,0.0,0.0,0
80,2000-05-23,0.0,0.0,0
81,2000-05-24,0.0,0.0,0
82,2000-05-25,0.0,0.0,0
83,2000-05-26,0.0,0.0,0
84,2000-05-29,0.0,0.0,0
85,2000-05-30,0.0,0.0,0
86,2000-05-31,0.0,0.0,0
87,2000-06-01,0.0,0.0,0
88,2000-06-02,0.0,0.0,0
89,2000-06-05,0.0,0.0,0
90,2000-06-06,0.0,0.0,0
91,2000-06-07,0.0,0.0,0
92,2000-06-08,0.0,0.0,0
93,2000-06-09,0.0,0.0,0
94,2000-06-12,0.0,0.0,0
95,2000-06-13,0.0,0.0,0
96,2000-06-14,0.0,0.0,0
97,2000-06-15,0.0,0.0,0
98,2000-06-16,0.0,0.0,0
99,2000-06-19,0.0,0.0,0
100,2000-06-20,0.0,0.0,0
101,2000-06-21,0.0,0.0,0
102,2000-06-22,0.0,0.0,0
103,2000-06-23,0.0,0.0,0
104,2000-06-26,0.0,0.0,0
105,2000-06-27,0.0,0.0,0
106,2000-06-28,0.0,0.0,0
107,2000-06-29,0.0,0.0,0
108,2000-06-30,0.0,0.0,0
109,2000-07-03,0.0,0.0,0
110,2000-07-04,0.0,0.0,0
111,2000-07-05,0.0,0.0,0
112,2000-07-06,0.0,0.0,0
113,2000-07-07,0.0,0.0,0
114,2000-07-10,0.0,0.0,0
115,2000-07-11,0.0,0.0,0
116,2000-07-12,0.0,0.0,0
117,2000-07-13,0.0,0.0,0
118,2000-07-14,0.0,0.0,0
119,2000-07-17,0.0,0.0,0
120,2000-07-18,0.0,0.0,0
121,2000-07-19,0.0,0.0,0
122,2000-07-20,0.0,0.0,0
123,2000-07-21,0.0,0.0,0
124,2000-07-24,0.0,0.0,0
125,2000-07-25,0.0,0.0,0
126,2000-07-26,0.0,0.0,0
127,2000-07-27,0.0,0.0,0
128,2000-07-28,0.0,0.0,0
129,2000-07-31,0.0,0.0,0
130,2000-08-01,0.0,0.0,0
131,2000-08-02,0.0,0.0,0
132,2000-08-03,0.0,0.0,0
133,2000-08-04,0.0,0.0,0
134,2000-08-07,0.0,0.0,0
135,2000-08-08,0.0,0.0,0
136,2000-08-09,0.0,0.0,0
137,2000-08-10,0.0,0.0,0
138,2000-08-11,0.0,0.0,0
139,2000-08-14,0.0,0.0,0
140,2000-08-15,0.0,0.0,0
141,2000-08-16,0.0,0.0,0
142,2000-08-17,0.0,0.0,0
143,2000-08-18,0.0,0.0,0
144,2000-08-21,0.0,0.0,0
145,2000-08-22,0.0,0.0,0
146,2000-08-23,0.0,0.0,0
147,2000-08-24,0.0,0.0,0
148,2000-08-25,0.0,0.0,0
149,2000-08-30,0.0,0.0,0
150,2000-08-31,0.0,0.0,0
151,2000-09-01,0.0,0.0,0
152,2000-09-04,0.0,0.0,0
153,2000-09-05,0.0,0.0,0
154,2000-09-06,0.0,0.0,0
155,2000-09-07,0.0,0.0,0
156,2000-09-08,0.0,0.0,0
157,2000-09-11,0.0,0.0,0
158,2000-09-12,0.0,0.0,0
159,2000-09-13,0.0,0.0,0
160,2000-09-14,0.0,0.0,0
161,2000-09-15,0.0,0.0,0
162,2000-09-18,0.0,0.0,0
163,2000-09-19,0.0,0.0,0
164,2000-09-20,0.0,0.0,0
165,2000-09-21,0.0,0.0,0
166,2000-09-22,0.0,0.0,0
167,2000-09-25,0.0,0.0,0
168,2000-09-26,0.0,0.0,0
169,2000-09-27,0.0,0.0,0
170,2000-09-28,0.0,0.0,0
171,2000-09-29,0.0,0.0,0
172,2000-10-09,0.0,0.0,0
173,2000-10-10,0.0,0.0,0
174,2000-10-11,0.0,0.0,0
175,2000-10-12,0.0,0.0,0
176,2000-10-13,0.0,0.0,0
177,2000-10-16,0.0,0.0,0
178,2000-10-17,0.0,0.0,0
179,2000-10-18,0.0,0.0,0
180,2000-10-19,0.0,0.0,0
181,2000-10-20,0.0,0.0,0
182,2000-10-23,0.0,0.0,0
183,2000-10-24,0.0,0.0,0
184,2000-10-25,0.0,0.0,0
185,2000-10-26,0.0,0.0,0
186,2000-10-27,0.0,0.0,0
187,2000-10-30,0.0,0.29037851159982386,-4
188,2000-10-31,0.0,0.0,0
189,2000-11-01,0.0,0.6475318855680293,-9
190,2000-11-02,0.0,0.0,0
191,2000-11-03,0.0,0.21354108429657614,-3
192,2000-11-06,0.0,0.0,0
193,2000-11-07,0.0,0.0,0
194,2000-11-08,0.0,0.0,0
195,2000-11-09,0.0,0.0,0
196,2000-11-10,73.6066531519811,1.2298381346164104,16
197,2000-11-13,0.0,0.384200093609825,5
198,2000-11-14,0.0,0.0,0
199,2000-11-15,0.0,0.0,0
200,2000-11-16,0.0,0.0,0
201,2000-11-17,0.0,0.0,0
202,2000-11-20,0.0,0.0,0
203,2000-11-21,0.0,0.0,0
204,2000-11-22,0.0,0.6966836570986426,9
