,Time,Trade_Profit,Cost,N_Trade
0,2006-08-01,0.0,0.0,0
1,2006-08-02,0.0,0.0,0
2,2006-08-03,0.0,0.0,0
3,2006-08-04,0.0,0.0,0
4,2006-08-07,0.0,0.0,0
5,2006-08-08,0.0,0.0,0
6,2006-08-09,0.0,0.0,0
7,2006-08-10,0.0,0.0,0
8,2006-08-11,0.0,0.0,0
9,2006-08-14,0.0,0.0,0
10,2006-08-15,0.0,0.0,0
11,2006-08-16,0.0,0.0,0
12,2006-08-17,0.0,0.0,0
13,2006-08-18,0.0,0.0,0
14,2006-08-21,0.0,0.0,0
15,2006-08-22,0.0,0.0,0
16,2006-08-23,0.0,0.0,0
17,2006-08-24,0.0,0.0,0
18,2006-08-25,0.0,0.0,0
19,2006-08-28,0.0,0.0,0
20,2006-08-29,0.0,0.0,0
21,2006-08-30,0.0,0.0,0
22,2006-08-31,0.0,0.0,0
23,2006-09-01,0.0,0.0,0
24,2006-09-04,0.0,0.0,0
25,2006-09-05,0.0,0.0,0
26,2006-09-06,0.0,0.0,0
27,2006-09-07,0.0,0.0,0
28,2006-09-08,0.0,0.0,0
29,2006-09-11,0.0,0.0,0
30,2006-09-12,0.0,0.0,0
31,2006-09-13,0.0,0.0,0
32,2006-09-14,0.0,0.0,0
33,2006-09-15,0.0,0.0,0
34,2006-09-18,0.0,0.0,0
35,2006-09-19,0.0,0.0,0
36,2006-09-20,0.0,0.0,0
37,2006-09-21,0.0,0.0,0
38,2006-09-22,0.0,0.0,0
39,2006-09-25,0.0,0.0,0
40,2006-09-26,0.0,0.0,0
41,2006-09-27,0.0,0.0,0
42,2006-09-28,0.0,0.0,0
43,2006-09-29,0.0,0.0,0
44,2006-10-09,0.0,0.0,0
45,2006-10-10,0.0,0.0,0
46,2006-10-11,0.0,0.0,0
47,2006-10-12,0.0,0.0,0
48,2006-10-13,0.0,0.0,0
49,2006-10-16,0.0,0.0,0
50,2006-10-17,0.0,0.0,0
51,2006-10-18,0.0,0.0,0
52,2006-10-19,0.0,0.0,0
53,2006-10-20,0.0,0.0,0
54,2006-10-23,0.0,0.0,0
55,2006-10-24,0.0,0.0,0
56,2006-10-25,0.0,0.0,0
57,2006-10-26,0.0,0.0,0
58,2006-10-27,0.0,0.0,0
59,2006-10-30,0.0,0.0,0
60,2006-10-31,0.0,0.0,0
61,2006-11-01,0.0,0.0,0
62,2006-11-02,0.0,0.0,0
63,2006-11-03,0.0,0.0,0
64,2006-11-06,0.0,0.0,0
65,2006-11-07,0.0,0.0,0
66,2006-11-08,0.0,0.0,0
67,2006-11-09,0.0,0.0,0
68,2006-11-10,0.0,0.0,0
69,2006-11-13,0.0,0.0,0
70,2006-11-14,0.0,0.0,0
71,2006-11-15,0.0,0.0,0
72,2006-11-22,0.0,0.0,0
73,2006-11-23,0.0,0.0,0
74,2006-11-24,0.0,0.0,0
75,2006-11-27,0.0,0.0,0
76,2006-11-28,0.0,0.0,0
77,2006-11-29,0.0,0.0,0
78,2006-11-30,0.0,0.0,0
79,2006-12-01,0.0,0.0,0
80,2006-12-04,0.0,0.0,0
81,2006-12-05,0.0,0.0,0
82,2006-12-06,0.0,0.0,0
83,2006-12-07,0.0,0.0,0
84,2006-12-08,0.0,0.0,0
85,2006-12-11,0.0,0.0,0
86,2006-12-12,0.0,0.0,0
87,2006-12-13,0.0,0.0,0
88,2006-12-14,0.0,0.0,0
89,2006-12-15,0.0,0.0,0
90,2006-12-18,0.0,0.0,0
91,2006-12-19,0.0,0.0,0
92,2006-12-20,0.0,0.0,0
93,2006-12-21,0.0,0.0,0
94,2006-12-22,0.0,0.0,0
95,2006-12-25,0.0,0.0,0
96,2006-12-26,0.0,0.0,0
97,2006-12-27,0.0,0.0,0
98,2006-12-28,0.0,0.0,0
99,2006-12-29,0.0,0.0,0
100,2007-01-04,0.0,0.0,0
101,2007-01-05,0.0,0.0,0
